run_core pid=25455 start=Sat Apr 25 04:34:00 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   460Gi    12Gi   341Gi     4%    458k  3.6G    0%   /
devfs            203Ki   203Ki     0Bi   100%     702     0  100%   /dev
/dev/disk3s6     460Gi   2.0Gi   341Gi     1%       2  3.6G    0%   /System/Volumes/VM
/dev/disk3s2     460Gi   8.4Gi   341Gi     3%    1.5k  3.6G    0%   /System/Volumes/Preboot
/dev/disk3s4     460Gi   3.5Mi   341Gi     1%      64  3.6G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   482Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   482Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.2Mi   482Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     460Gi    96Gi   341Gi    22%    1.0M  3.6G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk5s1     1.8Ti   1.4Ti   443Gi    77%    166M  4.6G    3%   /Volumes/DataGRQ
Uptime:  4:34  up 5 days, 17:19, 3 users, load averages: 13.75 13.73 13.58
Start: 04:34:00@AEST
Host: GRQ-11
User: nigel
IP: 169.254.48.163
169.254.83.16
169.254.68.253
10.0.0.89
10.1.0.11
10.0.0.11
Number of CPUs: 10
Available Memory: 26G
================ Clean up ENDED ================
PATH: /Users/nigel/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.7.12 (stable, release, aarch64-apple-darwin)
v8 14.7.173.7-rusty
typescript 5.9.2
aws-cli/2.32.11 Python/3.13.11 Darwin/25.4.0 source/arm64
Cleanup not needed. Last cleanup was 2 days ago.
Option: 1
Starting Industry... Sat Apr 25 04:34:02 AEST 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   0f9b094599..513490083d  main       -> origin/main
HEAD is now at 513490083d GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-24T18:34:16Z pid=25573 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T18:34:16Z pid=25573 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: /Users/nigel/Training/trainData-industry_115_v2.tgz /Users/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d4 REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/nigel/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/nigel/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-24T18:35:29.178Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 128->16/128 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[MemoryMonitor] Heap: 232 MB / 280 MB (82.7%) [WARNING]
Generation 467 score 0.9331764535319408  error 0.06678936647111727 avg time 361ms
Waiting for training/discovery clean up 2
Generation 468 score 0.9331764535319408  error 0.06678936647111727 avg time 64ms
Waiting for training/discovery clean up 1
Generation 469 score 0.9331764535319408  error 0.06678936647111727 avg time 68ms
2026-04-24T18:56:09.006Z [INFO] [EvolveApp] [pid-26048] Evolution result {"error":0.06678936647111727,"score":0.9331764535319408,"generation":469,"time":612001,"startScore":0.932396668143526}
2026-04-24T18:56:09.015Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 207->24/127 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-04-24T18:56:09.020Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PRODUCTS, heap 24->24/91 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:56:09.024Z [INFO] [EvolveApp] [pid-26048] HOUSEHOLD-PRODUCTS , score: 0.9999999699999952
2026-04-24T18:56:09.024Z [INFO] [EvolveApp] [pid-26048] process (poor score) HOUSEHOLD-PRODUCTS , score: 0.9999999699999952 lvl: 2
2026-04-24T18:56:11.700Z [INFO] [capPopulationLoader] [pid-26048] [capPopulationLoader:industry:HOUSEHOLD-PRODUCTS] skipped 14 overflowing-weight and 0 unreadable creature(s)
2026-04-24T18:56:11.845Z [INFO] [EvolveApp] [pid-26048] 6 mutations, mutation rate 38.2%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
2026-04-24T18:56:11.845Z [INFO] [EvolveApp] [pid-26048] Creature count: 50
DeDuplication of 1 creatures to 50 in 104ms (previous experiment )
🚨 [loadFrom] Stripping recurrent synapse 2057->2057 (fromUUID=output-0, toUUID=output-0) from forward-only creature (UUID: unknown). This indicates upstream corruption.
🚨 [loadFrom] Stripping recurrent synapse 2058->2058 (fromUUID=output-1, toUUID=output-1) from forward-only creature (UUID: unknown). This indicates upstream corruption.
🚨 [loadFrom] Stripping recurrent synapse 2059->2058 (fromUUID=output-2, toUUID=output-1) from forward-only creature (UUID: unknown). This indicates upstream corruption.
🚨 [loadFrom] Stripping recurrent synapse 2059->2059 (fromUUID=output-2, toUUID=output-2) from forward-only creature (UUID: unknown). This indicates upstream corruption.
[WorkerHandler] Posting discovery request to worker (taskID: 6)
Training 00b89f0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 1 score 0.9999999699999952  error 4.736951571734001e-15 avg time 36ms
Set training/discovery clean up count to 2
Avg time per generation: 2113ms, max wait: 141 generations in 5 minutes
Discovery timeout set to 84 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/84) - In progress: 00b89f0b
[Neat] Awaiting 2 in-flight task(s) (1 discovery, 1 training) with 30000ms timeout
[Worker] Starting discovery for creature (taskID: 6)...
✅ GPU acceleration enabled via Metal.
Discovery 00b89f0b with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/1d7850a4-d8a6-557d-9c2c-288c00b89f0b).
Discovery 00b89f0b initialize time 1ms
Discovery 00b89f0b drained promises after 10 batches
Discovery 00b89f0b drained promises after 10 batches
Discovery 00b89f0b drained promises after 10 batches
Discovery 00b89f0b scanning time 138ms
[MemoryMonitor] Heap: 146 MB / 180 MB (81.1%) [WARNING]
Generation 2 score 0.9999999699999952  error 4.736951571734001e-15 avg time 155ms
[Neat] Waiting for discovery to complete (2/84) - In progress: 00b89f0b
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[DiskSpace] Discovery directory usage at after recording: 102.36 MB across 4 files (.discovery/1d7850a4-d8a6-557d-9c2c-288c00b89f0b).
Discovery 00b89f0b recorded time 2s 988ms
Discovery 00b89f0b analysis timeout extended by 10m
[Discovery 00b89f0b] All 3 neurons have potentialErrorReduction below costOfGrowth (1e-7). No viable neurons for add mode.
Discovery 00b89f0b selected 0 focus neurons in 1s 869ms
Discovery 00b89f0b no new neurons to analyze, stopping retry loop
Discovery 00b89f0b analysis complete, total time 4s 857ms, starting cleanup...
Discovery 00b89f0b performing cleanup...
Discovery 00b89f0b cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 51.19 MB across 3 files (.discovery/1d7850a4-d8a6-557d-9c2c-288c00b89f0b).

============================================================
Discovery Performance Summary 00b89f0b
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 1ms
  File processing: 136ms
  Total record phase: 0d 0h 0m 2s 988ms 0µs 0ns
  Records/sec: 1,339

🔍 Analysis Phase:
  Neurons analyzed: 0
  Retry attempts: 0
  Focus selection: 1s 869ms
  Total analysis phase: 0d 0h 0m 1s 869ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 4s 858ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 6), preparing response...
[Worker] Returning discovery response (taskID: 6)...
Discovery 00b89f0b cleanup complete.
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 3 score 0.9999999699999952  error 4.736951571734001e-15 avg time 348ms
Waiting for training/discovery clean up 2
[MemoryMonitor] Warning-level response: reduced activation cache cap from 12 to 6, evicted 3 entries
Generation 4 score 0.9999999699999952  error 4.736951571734001e-15 avg time 15ms
Waiting for training/discovery clean up 1
[MemoryMonitor] Heap: 216 MB / 250 MB (86.2%) [CRITICAL]
Generation 5 score 0.9999999699999952  error 4.736951571734001e-15 avg time 13ms
2026-04-24T18:56:19.270Z [INFO] [EvolveApp] [pid-26048] Evolution result {"error":4.736951571734001e-15,"score":0.9999999699999952,"generation":5,"time":7424,"startScore":0.9999999699999952}
2026-04-24T18:56:19.276Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PRODUCTS, heap 189->21/115 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-04-24T18:56:19.280Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 21->21/92 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:56:19.303Z [INFO] [EvolveApp] [pid-26048] SECURITY-PROTECTION-SERVICES , score: 0.9057620468473115
2026-04-24T18:56:19.303Z [INFO] [EvolveApp] [pid-26048] process (poor score) SECURITY-PROTECTION-SERVICES , score: 0.9057620468473115 lvl: 2
2026-04-24T18:56:21.048Z [INFO] [capPopulationLoader] [pid-26048] [capPopulationLoader:industry:SECURITY-PROTECTION-SERVICES] skipped 14 overflowing-weight and 0 unreadable creature(s)
2026-04-24T18:56:21.188Z [INFO] [EvolveApp] [pid-26048] 4 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
2026-04-24T18:56:21.188Z [INFO] [EvolveApp] [pid-26048] Creature count: 50
DeDuplication of 1 creatures to 50 in 254ms (previous experiment )
[WorkerHandler] Posting discovery request to worker (taskID: 6)
Training 9487b84e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 6)...
✅ GPU acceleration enabled via Metal.
Discovery 9487b84e with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/0d3b6a00-ea47-5036-964c-33d09487b84e).
Discovery 9487b84e initialize time 6ms
[MemoryMonitor] Heap: 230 MB / 272 MB (84.6%) [WARNING]
Discovery 9487b84e drained promises after 10 batches
Discovery 9487b84e drained promises after 10 batches
[MemoryMonitor] Heap: 361 MB / 417 MB (86.7%) [CRITICAL]
Discovery 9487b84e drained promises after 10 batches
Discovery 9487b84e scanning time 3s 235ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=596 MB/652 MB rss=6634 MB external=63 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~60s (caches appear not to be the retainer — see snapshot above)
[DiskSpace] Discovery directory usage at after recording: 124.91 MB across 5 files (.discovery/0d3b6a00-ea47-5036-964c-33d09487b84e).
Discovery 9487b84e recorded time 5s 654ms
Discovery 9487b84e analysis timeout extended by 10m
[Discovery 9487b84e] Weighted error x impact selection prioritised: -3 (weight 5.7105), -2 (weight 2.0608), 1832830030 (weight 0.0000), …
[Discovery 9487b84e] Wrote focus selection analysis to .discovery/0d3b6a00-ea47-5036-964c-33d09487b84e/focus-selection.json (42 candidates, 6 selected, 5 low-impact)
Discovery 9487b84e selected 6 focus neurons in 2s 361ms
Fine tuning increased fitness by 0.000002679857720400136 to 0.9057664348379638 adjusted 1 weight 
Fine tuning increased fitness by 0.0000043800525234560794 to 0.9057708148904873 adjusted 1 weight 
Fine tuning increased fitness by 0.000005569361597013156 to 0.9057763842520843 adjusted 1 weight 
Generation 10 score 0.9057763842520843  error 0.09417927474798235 avg time 1s 152ms
Fine tuning increased fitness by 0.000004847532626306439 to 0.9057812317847106 adjusted 1 weight 
Fine tuning increased fitness by 1.9196918232822213e-7 to 0.9057814237538929 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training f6cf4d8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.231482941818854e-10 to 0.9057814241770412 adjusted 1 weight 
Fine tuning increased fitness by 2.57562304817327e-10 to 0.9057814244346035 adjusted 1 weight 
[MemoryMonitor] Snapshot: heap=544 MB/592 MB rss=6565 MB external=24 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 5.663225444152431e-11 to 0.9057814244912358 adjusted 1 weight 
Fine tuning increased fitness by 3.627387279436789e-11 to 0.9057814245275096 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
De-duplication: force-accepting non-unique creature after 16 retries + 50 fallbacks for creature at index 22 of 25.
Generation 20 score 0.9057814245275096  error 0.09417423447255704 avg time 1s 112ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 3bbb69b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=499 MB/550 MB rss=6713 MB external=40 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 30 score 0.9057814245275096  error 0.09417423447255704 avg time 1s 106ms
Training 517ab91c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=389 MB/432 MB rss=6407 MB external=28 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.8192558903784573e-8 to 0.9057824697941532 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 40 score 0.9057824697941532  error 0.09417318920591339 avg time 1s 90ms
Fine tuning increased fitness by 2.65984345659831e-10 to 0.9057824700601376 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.47067716180527e-10 to 0.9057824705072053 adjusted 1 bias 
[MemoryMonitor] Snapshot: heap=590 MB/639 MB rss=6599 MB external=39 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 7.785950772998262e-10 to 0.9057824712858004 adjusted 1 bias 
Training d8c48562 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2103646973571358e-9 to 0.9057824724961651 adjusted 1 bias 
Fine tuning increased fitness by 2.1140039718758885e-9 to 0.905782474610169 adjusted 1 bias 
Fine tuning increased fitness by 2.9887636809888818e-9 to 0.9057824775989327 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.970430152375968e-9 to 0.9057824795693629 adjusted 1 bias 
Generation 50 score 0.9057824795693629  error 0.09417317943070377 avg time 1s 29ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=629 MB/688 MB rss=6808 MB external=56 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 6f397e00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 60 score 0.9057824795693629  error 0.09417317943070377 avg time 1s 170ms
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Fine tuning increased fitness by 1.9575119303283373e-11 to 0.905782479588938 adjusted 1 bias 
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training ef5c30ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 70 score 0.905782479588938  error 0.09417317941112871 avg time 1s 127ms
[MemoryMonitor] Snapshot: heap=509 MB/547 MB rss=6458 MB external=50 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Heap: 366 MB / 447 MB (81.8%) [WARNING]
Generation 80 score 0.905782479588938  error 0.09417317941112871 avg time 1s 102ms
[MemoryMonitor] Snapshot: heap=708 MB/749 MB rss=6434 MB external=68 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training e5066567 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 90 score 0.905782479588938  error 0.09417317941112871 avg time 1s 62ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Training 9439701a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=574 MB/621 MB rss=6461 MB external=46 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 7.76068009855635e-9 to 0.905785472114647 adjusted 1 weight 
Fine tuning increased fitness by 2.832503898098082e-9 to 0.9057854749471509 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 3.8844394367743007e-10 to 0.9057854753355948 adjusted 1 weight 
Generation 100 score 0.9057854753355948  error 0.09417018366447182 avg time 1s 91ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=597 MB/636 MB rss=6586 MB external=48 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training 87250b63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 110 score 0.9057968568719766  error 0.09415880212809001 avg time 1s 150ms
[MemoryMonitor] Snapshot: heap=698 MB/744 MB rss=6573 MB external=68 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 4.308591705637355e-9 to 0.9057990819165027 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.1503277663749145e-8 to 0.9057990934197804 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 745725a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 120 score 0.9058032737448046  error 0.094152385255262 avg time 1s 112ms
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Snapshot: heap=750 MB/803 MB rss=6696 MB external=64 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~57s (caches appear not to be the retainer — see snapshot above)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 366 MB / 437 MB (83.9%) [WARNING]
Training d90064b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 130 score 0.9058178565934428  error 0.09413780240662381 avg time 1s 99ms
[MemoryMonitor] Snapshot: heap=544 MB/580 MB rss=6660 MB external=50 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.6744923914124854e-7 to 0.9058315364372271 adjusted 1 weight 
Fine tuning increased fitness by 1.327205456647107e-9 to 0.9058315377644326 adjusted 1 weight 
Generation 140 score 0.9058315377644326  error 0.09412412123563407 avg time 1s 34ms
Training 3db89aa7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=686 MB/747 MB rss=6588 MB external=58 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 150 score 0.9058385652625809  error 0.09411709373748574 avg time 1s 118ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 2.5162348316065675e-8 to 0.9058385904249292 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 2.940153143171642e-8 to 0.9058386198264606 adjusted 1 weight, 1 bias 
Training 87ae59d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.748250126418441e-9 to 0.9058386245747108 adjusted 1 weight 
[MemoryMonitor] Snapshot: heap=627 MB/675 MB rss=6628 MB external=47 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.7149726083687256e-10 to 0.905838624746208 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 160 score 0.905838624746208  error 0.09411703425385867 avg time 1s 85ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 70bea85a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=572 MB/613 MB rss=6617 MB external=62 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.0000015740354377680177 to 0.9058469033816563 adjusted 1 weight 
Generation 170 score 0.9058469033816563  error 0.09410875561841037 avg time 1s 68ms
Fine tuning increased fitness by 6.149498037455459e-7 to 0.90584751833146 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training bd9260e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 489 MB / 549 MB (89.1%) [CRITICAL]
[MemoryMonitor] Snapshot: heap=626 MB/667 MB rss=6527 MB external=66 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Generation 180 score 0.9058523094240575  error 0.09410334957600916 avg time 1s 141ms
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~58s (caches appear not to be the retainer — see snapshot above)
