run_core pid=97539 start=Sat Apr 25 05:16:01 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    12Gi    58Gi    18%    458k  610M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    58Gi     4%       2  610M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    17Gi    58Gi    23%    2.1k  610M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   732Mi    58Gi     2%     463  610M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.9Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   724Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   136Gi    58Gi    71%    1.4M  610M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   2.1Gi   2.9Gi    43%      61   30M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    12Gi    58Gi    18%    458k  610M    0%   /System/Volumes/Update/mnt1
Uptime:  5:16  up 17 days,  9:56, 2 users, load averages: 13.31 14.77 13.64
Start: 05:16:01@AEST
Host: GRQ-22
User: sloth
IP: 10.0.0.22
10.1.0.22
10.0.0.138
169.254.135.5
Number of CPUs: 10
Available Memory: 11G
================ Clean up ENDED ================
PATH: /Users/sloth/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.7.12 (stable, release, aarch64-apple-darwin)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 3 days ago.
Option: location
Starting Location... Sat Apr 25 05:16:01 AEST 2026
[stage] start: trainData-location
From github.com:stSoftwareAU/GRQ-location
   14d6a50c..34ee817b  Develop    -> origin/Develop
HEAD is now at 34ee817b GRQ-16 Improved location models
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
[metadata] 2026-04-24T19:16:08Z pid=97657 event=create-start caller=trainDataLocation.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T19:16:08Z pid=97657 event=create-ok caller=trainDataLocation.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.1.0.11:Training/trainData-location_115.tgz /Users/sloth/GRQ/worker/train/../../.cache/trainData-location_115.tgz
Decompressing training data...
HEAD is now at 21a13f47d REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-location
Location v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
2026-04-24T19:16:30.469Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=DE, heap 89->16/117 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (54ms)
[Timing] fitness=274ms breeding=712ms breedingWorker=712ms mainThreadOverlap=1ms resultProcessing=1ms preWarm=54ms pipelineOverlap=57ms sort=0ms writeScores=2ms mutation=123ms deduplication=435ms speciation=2ms total=1899ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=1899ms nonFitness=1625ms gensPerHour=1895.7 fast=busy6240ms/idle12750ms/depth33/wait2175ms heavy=busy0ms/idle3798ms/depth2/wait0ms scorer=14.4ms/scored32/creaturesPerSec116.8
Skipping discovery: insufficient time (1m remaining, 2m estimated)
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (40ms)
[Timing] fitness=298ms breeding=657ms breedingWorker=657ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=40ms pipelineOverlap=41ms sort=0ms writeScores=1ms mutation=24ms deduplication=104ms speciation=1ms total=1434ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=13%
[Throughput] wall=1434ms nonFitness=1136ms gensPerHour=2510.5 fast=busy6036ms/idle8304ms/depth35/wait2156ms heavy=busy0ms/idle2868ms/depth2/wait0ms scorer=15.5ms/scored35/creaturesPerSec117.4
Skipping discovery: insufficient time (1m remaining, 2m estimated)
[PreWarm] 5 new templates, 0 cached, 5 unique topologies (54ms)
[Timing] fitness=189ms breeding=506ms breedingWorker=506ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=54ms pipelineOverlap=56ms sort=0ms writeScores=2ms mutation=142ms deduplication=180ms speciation=2ms total=1663ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=11%
[Throughput] wall=1663ms nonFitness=1474ms gensPerHour=2164.8 fast=busy4175ms/idle12455ms/depth24/wait1218ms heavy=busy0ms/idle3326ms/depth2/wait0ms scorer=8.8ms/scored23/creaturesPerSec121.7
Skipping discovery: insufficient time (1m remaining, 2m estimated)
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (32ms)
[Timing] fitness=263ms breeding=648ms breedingWorker=648ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=32ms pipelineOverlap=33ms sort=0ms writeScores=1ms mutation=66ms deduplication=137ms speciation=1ms total=1456ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=13%
[Throughput] wall=1456ms nonFitness=1193ms gensPerHour=2472.5 fast=busy5572ms/idle8988ms/depth34/wait1967ms heavy=busy0ms/idle2912ms/depth2/wait0ms scorer=23.8ms/scored33/creaturesPerSec125.5
Skipping discovery: insufficient time (1m remaining, 2m estimated)
Fine tuning increased fitness by 6.301261025187799e-7 to 0.7390808624626548 adjusted 1 weight 
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (44ms)
[Timing] fitness=172ms breeding=434ms breedingWorker=434ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=44ms pipelineOverlap=44ms sort=0ms writeScores=0ms mutation=0ms deduplication=92ms speciation=0ms total=1452ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=9%
[Throughput] wall=1452ms nonFitness=1280ms gensPerHour=2479.3 fast=busy3763ms/idle10757ms/depth21/wait986ms heavy=busy0ms/idle2904ms/depth2/wait0ms scorer=14.8ms/scored20/creaturesPerSec116.3
[MemoryMonitor] Snapshot: heap=1127 MB/1192 MB rss=3099 MB external=58 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 40 score 0.7390808624626548 (avg: 0.7378) error 0.2608130675374367 avg time 1s 850ms
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (58ms)
[Timing] fitness=216ms breeding=646ms breedingWorker=646ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=58ms pipelineOverlap=59ms sort=0ms writeScores=1ms mutation=142ms deduplication=149ms speciation=1ms total=1714ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=12%
[Throughput] wall=1714ms nonFitness=1498ms gensPerHour=2100.4 fast=busy5267ms/idle11873ms/depth28/wait1693ms heavy=busy0ms/idle3428ms/depth2/wait0ms scorer=16.8ms/scored26/creaturesPerSec120.4
Skipping discovery: insufficient time (1m remaining, 2m estimated)
Fine tuning increased fitness by 3.169055684537625e-9 to 0.7390808656317105 adjusted 1 bias 
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (43ms)
[Timing] fitness=304ms breeding=688ms breedingWorker=688ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=43ms pipelineOverlap=45ms sort=0ms writeScores=2ms mutation=141ms deduplication=147ms speciation=2ms total=1636ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=1636ms nonFitness=1332ms gensPerHour=2200.5 fast=busy6225ms/idle10135ms/depth37/wait2271ms heavy=busy0ms/idle3272ms/depth2/wait0ms scorer=41.4ms/scored37/creaturesPerSec121.7
Skipping discovery: insufficient time (1m remaining, 2m estimated)
Fine tuning increased fitness by 1.525556347914403e-9 to 0.7390808671572668 adjusted 1 bias 
Training 1f44b218 caused a higher error of 0.261191419095977 from 0.26119141561578063
Training 1f44b218 caused a higher error of 0.261191419095977 from 0.26119141561578063 and no tuning
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (32ms)
[Timing] fitness=229ms breeding=501ms breedingWorker=501ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=32ms pipelineOverlap=34ms sort=0ms writeScores=2ms mutation=21ms deduplication=78ms speciation=2ms total=1292ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/50%heavy overall=7%
[Throughput] wall=1292ms nonFitness=1063ms gensPerHour=2786.4 fast=busy4433ms/idle8487ms/depth29/wait1452ms heavy=busy22490ms/idle0ms/depth2/wait0ms scorer=14.0ms/scored28/creaturesPerSec122.3
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (1m remaining, 2m estimated)
Training d5b9d9fa scheduled
Fine tuning increased fitness by 5.406947112263083e-9 to 0.739080872564214 adjusted 1 bias 
Training 1f44b218 completed after 21s 818ms
Training 1f44b218 compacted
Training d5b9d9fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (47ms)
[Timing] fitness=150ms breeding=398ms breedingWorker=398ms mainThreadOverlap=7ms resultProcessing=7ms preWarm=47ms pipelineOverlap=55ms sort=0ms writeScores=1ms mutation=25ms deduplication=138ms speciation=1ms total=1357ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=8%
[Throughput] wall=1357ms nonFitness=1207ms gensPerHour=2652.9 fast=busy3409ms/idle10161ms/depth20/wait852ms heavy=busy96ms/idle2618ms/depth2/wait0ms scorer=9.1ms/scored19/creaturesPerSec126.7
Compact 1f44b218 Score: 0.6634579725239242, Error: 0.26119141561578063 -> 0.33643622747616725, 👿 -0.0752
Trained 1f44b218 Score: 0.6267027728046158, Error: 0.26119141561578063 -> 0.3731911571977125, 👿 -0.112
Skipping discovery: insufficient time (1m remaining, 2m estimated)
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (49ms)
[Timing] fitness=234ms breeding=676ms breedingWorker=676ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=49ms pipelineOverlap=52ms sort=0ms writeScores=3ms mutation=49ms deduplication=222ms speciation=3ms total=1652ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=12%
[Throughput] wall=1652ms nonFitness=1418ms gensPerHour=2179.2 fast=busy5542ms/idle10978ms/depth29/wait1815ms heavy=busy0ms/idle3304ms/depth2/wait0ms scorer=16.3ms/scored28/creaturesPerSec119.7
Skipping discovery: insufficient time (1m remaining, 2m estimated)
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (63ms)
[Timing] fitness=267ms breeding=799ms breedingWorker=799ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=63ms pipelineOverlap=66ms sort=0ms writeScores=3ms mutation=96ms deduplication=168ms speciation=3ms total=1734ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=13%
[Throughput] wall=1734ms nonFitness=1467ms gensPerHour=2076.1 fast=busy6829ms/idle10511ms/depth31/wait2313ms heavy=busy0ms/idle3468ms/depth2/wait0ms scorer=19.3ms/scored31/creaturesPerSec116.1
Skipping discovery: insufficient time (1m remaining, 2m estimated)
Fine tuning increased fitness by 0.000014878955108543757 to 0.7391949558559705 adjusted 2 weights, 2 biases 
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (72ms)
[Timing] fitness=375ms breeding=719ms breedingWorker=719ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=72ms pipelineOverlap=74ms sort=0ms writeScores=2ms mutation=153ms deduplication=295ms speciation=2ms total=1983ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=1983ms nonFitness=1608ms gensPerHour=1815.4 fast=busy7281ms/idle12549ms/depth42/wait2774ms heavy=busy0ms/idle3966ms/depth2/wait0ms scorer=24.0ms/scored42/creaturesPerSec112.0
Skipping discovery: insufficient time (1m remaining, 2m estimated)
Fine tuning increased fitness by 0.0000016179033708318968 to 0.7391965737593413 adjusted 2 weights, 2 biases 
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (58ms)
[Timing] fitness=385ms breeding=681ms breedingWorker=681ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=58ms pipelineOverlap=60ms sort=0ms writeScores=2ms mutation=95ms deduplication=150ms speciation=2ms total=1798ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=13%
[Throughput] wall=1798ms nonFitness=1413ms gensPerHour=2002.2 fast=busy7227ms/idle10753ms/depth42/wait2753ms heavy=busy0ms/idle3596ms/depth2/wait0ms scorer=23.7ms/scored42/creaturesPerSec109.1
Skipping discovery: insufficient time (1m remaining, 2m estimated)
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (67ms)
[Timing] fitness=346ms breeding=676ms breedingWorker=676ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=67ms pipelineOverlap=69ms sort=0ms writeScores=2ms mutation=186ms deduplication=200ms speciation=2ms total=1907ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=13%
[Throughput] wall=1907ms nonFitness=1561ms gensPerHour=1887.8 fast=busy6725ms/idle12345ms/depth38/wait2478ms heavy=busy0ms/idle3814ms/depth2/wait0ms scorer=26.0ms/scored38/creaturesPerSec109.8
[MemoryMonitor] Snapshot: heap=790 MB/842 MB rss=3072 MB external=52 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Skipping discovery: insufficient time (1m remaining, 2m estimated)
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (64ms)
[Timing] fitness=367ms breeding=771ms breedingWorker=771ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=64ms pipelineOverlap=66ms sort=0ms writeScores=2ms mutation=184ms deduplication=155ms speciation=2ms total=1905ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=1905ms nonFitness=1538ms gensPerHour=1889.8 fast=busy7230ms/idle11820ms/depth42/wait2754ms heavy=busy0ms/idle3810ms/depth2/wait0ms scorer=23.7ms/scored42/creaturesPerSec114.4
Generation 50 score 0.7392012110483479 (avg: 0.7354) error 0.26069271895174356 avg time 1s 698ms
Skipping discovery: insufficient time (1m remaining, 2m estimated)
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (84ms)
[Timing] fitness=366ms breeding=1214ms breedingWorker=1214ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=84ms pipelineOverlap=86ms sort=0ms writeScores=2ms mutation=252ms deduplication=168ms speciation=2ms total=2683ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=13%
[Throughput] wall=2683ms nonFitness=2317ms gensPerHour=1341.8 fast=busy10168ms/idle16662ms/depth38/wait3746ms heavy=busy0ms/idle5366ms/depth2/wait0ms scorer=20.7ms/scored38/creaturesPerSec103.8
Skipping discovery: insufficient time (1m remaining, 2m estimated)
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (85ms)
[Timing] fitness=464ms breeding=1079ms breedingWorker=1079ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=85ms pipelineOverlap=88ms sort=0ms writeScores=4ms mutation=221ms deduplication=218ms speciation=3ms total=2545ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=2545ms nonFitness=2081ms gensPerHour=1414.5 fast=busy10306ms/idle15144ms/depth45/wait4008ms heavy=busy0ms/idle5090ms/depth2/wait0ms scorer=26.8ms/scored45/creaturesPerSec97.0
Skipping discovery: insufficient time (1m remaining, 2m estimated)
[PreWarm] 6 new templates, 0 cached, 6 unique topologies (95ms)
[Timing] fitness=429ms breeding=1118ms breedingWorker=1118ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=95ms pipelineOverlap=100ms sort=0ms writeScores=5ms mutation=202ms deduplication=222ms speciation=5ms total=2441ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=2441ms nonFitness=2012ms gensPerHour=1474.8 fast=busy10021ms/idle14389ms/depth44/wait3872ms heavy=busy0ms/idle4882ms/depth2/wait0ms scorer=27.8ms/scored44/creaturesPerSec102.6
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Skipping discovery: insufficient time (1m remaining, 2m estimated)
[PreWarm] 7 new templates, 0 cached, 7 unique topologies (90ms)
[Timing] fitness=543ms breeding=1010ms breedingWorker=1010ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=90ms pipelineOverlap=95ms sort=0ms writeScores=5ms mutation=401ms deduplication=283ms speciation=5ms total=2642ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=2642ms nonFitness=2099ms gensPerHour=1362.6 fast=busy9903ms/idle16517ms/depth45/wait3851ms heavy=busy0ms/idle5284ms/depth2/wait0ms scorer=17.5ms/scored45/creaturesPerSec82.9
[MemoryMonitor] Snapshot: heap=670 MB/716 MB rss=2903 MB external=48 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Skipping discovery: insufficient time (1m remaining, 2m estimated)
Training d5b9d9fa caused a higher error of 0.2608130579820549 from 0.2608130574358775
Training d5b9d9fa caused a higher error of 0.2608130579820549 from 0.2608130574358775 and no tuning
[PreWarm] 7 new templates, 0 cached, 7 unique topologies (93ms)
[Timing] fitness=484ms breeding=1134ms breedingWorker=1134ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=93ms pipelineOverlap=98ms sort=0ms writeScores=5ms mutation=177ms deduplication=231ms speciation=5ms total=2473ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/50%heavy overall=9%
[Throughput] wall=2473ms nonFitness=1989ms gensPerHour=1455.7 fast=busy10544ms/idle14186ms/depth45/wait4100ms heavy=busy23848ms/idle0ms/depth2/wait0ms scorer=27.9ms/scored45/creaturesPerSec93.0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training d5b9d9fa completed after 22s 877ms
Training d5b9d9fa compacted
[PreWarm] 8 new templates, 0 cached, 8 unique topologies (81ms)
[Timing] fitness=381ms breeding=942ms breedingWorker=942ms mainThreadOverlap=12ms resultProcessing=12ms preWarm=81ms pipelineOverlap=97ms sort=0ms writeScores=4ms mutation=183ms deduplication=216ms speciation=4ms total=2090ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=7%
[Throughput] wall=2090ms nonFitness=1709ms gensPerHour=1722.5 fast=busy8579ms/idle12321ms/depth45/wait3336ms heavy=busy878ms/idle3302ms/depth1/wait0ms scorer=23.0ms/scored45/creaturesPerSec118.1
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Compact d5b9d9fa Score: 0.7390810024158344, Error: 0.2608130574358775 -> 0.26081305758425705, 👿 -1.48e-10
Trained d5b9d9fa Score: 0.6269365964364263, Error: 0.2608130574358775 -> 0.3729573335659019, 👿 -0.112
Fine tuning increased fitness by 0.0000534085677823537 to 0.7395120712502578 adjusted 4 weights, 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (87ms)
[Timing] fitness=354ms breeding=1012ms breedingWorker=1012ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=87ms pipelineOverlap=91ms sort=0ms writeScores=4ms mutation=219ms deduplication=221ms speciation=4ms total=2252ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=7%
[Throughput] wall=2252ms nonFitness=1898ms gensPerHour=1598.6 fast=busy8506ms/idle14014ms/depth42/wait3240ms heavy=busy865ms/idle3639ms/depth1/wait0ms scorer=18.0ms/scored42/creaturesPerSec118.6
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Fine tuning increased fitness by 0.0001051609884282767 to 0.739617232238686 adjusted 4 weights, 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (80ms)
[Timing] fitness=369ms breeding=1109ms breedingWorker=1109ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=80ms pipelineOverlap=83ms sort=1ms writeScores=3ms mutation=346ms deduplication=208ms speciation=3ms total=2435ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=7%
[Throughput] wall=2435ms nonFitness=2066ms gensPerHour=1478.4 fast=busy9330ms/idle15020ms/depth43/wait3580ms heavy=busy972ms/idle3898ms/depth1/wait0ms scorer=21.7ms/scored43/creaturesPerSec116.5
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (80ms)
[Timing] fitness=427ms breeding=1022ms breedingWorker=1022ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=80ms pipelineOverlap=85ms sort=0ms writeScores=5ms mutation=221ms deduplication=235ms speciation=5ms total=2301ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=7%
[Throughput] wall=2301ms nonFitness=1874ms gensPerHour=1564.5 fast=busy8877ms/idle14133ms/depth45/wait3452ms heavy=busy894ms/idle3708ms/depth1/wait0ms scorer=20.3ms/scored45/creaturesPerSec105.4
[MemoryMonitor] Snapshot: heap=656 MB/712 MB rss=3027 MB external=51 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (99ms)
[Timing] fitness=379ms breeding=865ms breedingWorker=865ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=99ms pipelineOverlap=104ms sort=0ms writeScores=5ms mutation=150ms deduplication=284ms speciation=5ms total=2115ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=7%
[Throughput] wall=2115ms nonFitness=1736ms gensPerHour=1702.1 fast=busy7719ms/idle13431ms/depth45/wait3002ms heavy=busy829ms/idle3401ms/depth1/wait0ms scorer=18.5ms/scored45/creaturesPerSec118.7
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~58s (caches appear not to be the retainer — see snapshot above)
Generation 60 score 0.7397928748945412 (avg: 0.7386) error 0.2601010451055504 avg time 2s 398ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (86ms)
[Timing] fitness=339ms breeding=969ms breedingWorker=969ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=86ms pipelineOverlap=91ms sort=0ms writeScores=5ms mutation=80ms deduplication=311ms speciation=5ms total=2098ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=7%
[Throughput] wall=2098ms nonFitness=1759ms gensPerHour=1715.9 fast=busy7868ms/idle13112ms/depth39/wait2925ms heavy=busy803ms/idle3393ms/depth1/wait0ms scorer=15.4ms/scored39/creaturesPerSec115.0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (60ms)
[Timing] fitness=388ms breeding=914ms breedingWorker=914ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=60ms pipelineOverlap=66ms sort=0ms writeScores=6ms mutation=138ms deduplication=226ms speciation=6ms total=2093ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=7%
[Throughput] wall=2093ms nonFitness=1705ms gensPerHour=1720.0 fast=busy8002ms/idle12928ms/depth43/wait3071ms heavy=busy838ms/idle3348ms/depth1/wait0ms scorer=15.3ms/scored43/creaturesPerSec110.8
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (65ms)
[Timing] fitness=310ms breeding=939ms breedingWorker=939ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=65ms pipelineOverlap=69ms sort=0ms writeScores=4ms mutation=179ms deduplication=254ms speciation=4ms total=2089ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=7%
[Throughput] wall=2089ms nonFitness=1779ms gensPerHour=1723.3 fast=busy7154ms/idle13736ms/depth35/wait2555ms heavy=busy751ms/idle3427ms/depth1/wait0ms scorer=17.0ms/scored35/creaturesPerSec112.9
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (59ms)
[Timing] fitness=313ms breeding=855ms breedingWorker=855ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=59ms pipelineOverlap=63ms sort=0ms writeScores=4ms mutation=181ms deduplication=179ms speciation=4ms total=1965ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=7%
[Throughput] wall=1965ms nonFitness=1652ms gensPerHour=1832.1 fast=busy6922ms/idle12728ms/depth36/wait2500ms heavy=busy694ms/idle3236ms/depth1/wait0ms scorer=19.6ms/scored36/creaturesPerSec115.0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (57ms)
[Timing] fitness=296ms breeding=842ms breedingWorker=842ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=57ms pipelineOverlap=60ms sort=0ms writeScores=3ms mutation=170ms deduplication=405ms speciation=3ms total=2104ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=7%
[Throughput] wall=2104ms nonFitness=1808ms gensPerHour=1711.0 fast=busy6821ms/idle14219ms/depth34/wait2407ms heavy=busy676ms/idle3532ms/depth1/wait0ms scorer=18.0ms/scored34/creaturesPerSec114.9
