run_core pid=4068667 start=Sun 10 May 2026 13:35:06 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.4M  1.6G   1% /run
/dev/sda2       234G   46G  176G  21% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        256K   76K  176K  31% /sys/firmware/efi/efivars
/dev/sda1        96M   63M   34M  66% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  13:35:06 up 47 days, 19:36,  1 user,  load average: 0.10, 3.49, 7.69
Start: 13:35:06@AEST
Host: GRQ-12
User: nigel
IP: 10.0.0.12
Number of CPUs: 12
Available Memory: 15Gi
GRQ commit: d1da97988 2026-05-10T03:22:47+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-75505.log
Cleanup not needed. Last cleanup was 7 days ago.
Option: 1
Starting Industry... Sun 10 May 2026 13:35:06 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 6s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   b1b15ca4..d2883c6b  main       -> origin/main
HEAD is now at d2883c6b GRQ-21 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-10T03:36:10Z pid=4068799 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-10T03:36:10Z pid=4068799 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.11:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 2s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.66s
[stage] start: evolve
2026-05-10T03:41:27.169Z [INFO] [from-json-hook] [pid-4069367] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-10T03:41:56.851Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 39->18/87 MB, rss 358->358 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[MemoryMonitor] Snapshot: heap=460 MB/506 MB rss=4779 MB external=65 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~53s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 47 forwardOnly batched, 0 recurrent per-creature
[Discovery 2682e69e] Weighted error x impact selection prioritised: -2 (weight 5.2879), 1100904326 (weight 0.0000), 1535178581 (weight 0.0001), …
[Discovery 2682e69e] Wrote focus selection analysis to .discovery/e702577c-f923-5cb2-9744-113e2682e69e/focus-selection.json (54 candidates, 6 selected, 2 low-impact)
Discovery 2682e69e selected 6 focus neurons in 8s 795ms
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
2026-05-10T03:53:11.346895Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 17.2s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=17.222 analysis_type="neuron"
2026-05-10T03:53:11.350752Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 17.2s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=17.218 analysis_type="synapse"
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=528 MB/575 MB rss=6145 MB external=62 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 90 score 0.7344964558049708  error 0.265439830198708 avg time 3s 365ms
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000003389624736782615 to 0.7344998454297076 adjusted 13 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000007056121682169625 to 0.7345069015513898 adjusted 13 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Training 9040445a caused a higher error of 0.26543983176205166 from 0.265439830198708
Training 9040445a caused a higher error of 0.26543983176205166 from 0.265439830198708 and no tuning
Fine tuning increased fitness by 0.000010526916689457266 to 0.7345174284680792 adjusted 13 weights, 1 bias 
Training 5af8b7c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 47 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Discovery 2682e69e rust combined analysis chunk 1/3 (2 neurons) in 23s 603ms [synapse=gpu neuron=gpu]
Discovery 2682e69e candidate collection  helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 0, harmful synapse removals: 0, synapse meta: found=50 returned=0, neuron meta: found=0 returned=0
[Discovery 2682e69e] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -2, 1100904326
[Discovery 2682e69e] Focus selection summary unavailable for synapse analysis (focus=-2, 1100904326)
[Discovery 2682e69e] Rust synapse diagnostic for output-1: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 2682e69e] Rust synapse diagnostic for legacy-neuron-1489248325: No diagnostics recorded (evaluated=2164, withSamples=2164, targetRecords=4009)
[Discovery 2682e69e] Rust synapse analysis evaluated 2164 candidate(s) but none produced usable improvement statistics.
[Discovery 2682e69e] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -2, 1100904326
[Discovery 2682e69e] Focus selection summary unavailable for neuron analysis (focus=-2, 1100904326)
[Discovery 2682e69e] Rust neuron diagnostic for legacy-neuron-1489248325: No diagnostics recorded (evaluated=2232, withSamples=2232, targetRecords=4009)
[Discovery 2682e69e] Rust neuron diagnostic for output-1: No diagnostics recorded (evaluated=2289, withSamples=2289, targetRecords=4009)
[Discovery 2682e69e] Rust neuron analysis evaluated 4521 candidate(s) but none produced usable improvement statistics.
Fine tuning increased fitness by 0.000003524921614039833 to 0.7345360271333655 adjusted 13 weights, 1 bias 
Discovery 2682e69e analyze squashes time 879ms found 1 candidate, Summary: legacy-neuron-1489248325 SELU -> Softplus expected: 0.0% error: 1103.1844 -> 1061.4993
Discovery 2682e69e accumulated candidate updates; continuing search while time remains.
Discovery 2682e69e analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=248MB/361MB rss=5289MB external=143MB]
Discovery 2682e69e analysis complete, total time 52s 355ms, starting cleanup...
Discovery 2682e69e performing cleanup...
Discovery 2682e69e cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 71.10 MB across 4 files (.discovery/e702577c-f923-5cb2-9744-113e2682e69e).

============================================================
Discovery Performance Summary 2682e69e
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 1ms
  File processing: 15s 106ms
  Total record phase: 0d 0h 0m 19s 78ms 0µs 0ns
  Records/sec: 210

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 8s 795ms
  Rust combined analysis: 23s 603ms
  Squash analysis: 879ms
  Total analysis phase: 0d 0h 0m 33s 277ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 1
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 52s 356ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 8), preparing response...
[Worker] Returning discovery response (taskID: 8)...
Discovery 2682e69e cleanup complete.
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=544 MB/586 MB rss=4069 MB external=57 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 45 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000006538433194647197 to 0.7345491968191132 adjusted 13 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 6.651999522322427e-7 to 0.7345498620190655 adjusted 12 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Training 5af8b7c8 caused a higher error of 0.26541886957755695 from 0.2654188575355996
Training 5af8b7c8 caused a higher error of 0.26541886957755695 from 0.2654188575355996 and no tuning
Fine tuning increased fitness by 0.00000118345952992982 to 0.7345510454785954 adjusted 12 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 3cd2de6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 47 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000022952424650890535 to 0.7345533407210605 adjusted 12 weights, 1 bias 
Generation 100 score 0.7345533407210605  error 0.2653829452826183 avg time 3s 125ms
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000003735739347976441 to 0.7345570764604085 adjusted 12 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000007414655981419216 to 0.7345644911163899 adjusted 12 weights, 1 bias 
[MemoryMonitor] Snapshot: heap=570 MB/622 MB rss=4197 MB external=54 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000014041055438784866 to 0.7345785321718287 adjusted 12 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000018987721003504987 to 0.7345975198928322 adjusted 11 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Training 3cd2de6c caused a higher error of 0.26538527443694904 from 0.2653852405250834
Training 3cd2de6c caused a higher error of 0.26538527443694904 from 0.2653852405250834 and no tuning
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[NEAT-AI] Batch scorer partition: 47 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000005390793077042488 to 0.7346221581540279 adjusted 14 weights, 1 bias 
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000016056094855887437 to 0.7346237637635135 adjusted 13 weights, 1 bias 
[MemoryMonitor] Snapshot: heap=522 MB/576 MB rss=4162 MB external=42 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Generation 110 score 0.7346237637635135  error 0.2653125222401654 avg time 2s 824ms
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 111 score 0.7346241996318505  error 0.26531208637182824 avg time 271ms
2026-05-10T03:54:21.666Z [INFO] [EvolveApp] [pid-4069367] Evolution result {"error":0.26531208637182824,"score":0.7346241996318505,"generation":111,"time":364282,"startScore":0.7334681073898784}
2026-05-10T03:54:21.852Z [INFO] [saveValidatedCreatureExport] [pid-4069367] [forward-only] saved file=../GRQ-industryV2/v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json uuid=0f8958e3-2f1d-58d3-b8a2-3311e711d1e8
2026-05-10T03:54:21.865Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL-CATALOG-MAIL-ORDER-HOUSES, heap 396->22/175 MB, rss 3256->3254 MB, external 32->32 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-05-10T03:54:21.873Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 22->21/95 MB, rss 3254->3254 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:54:21.910Z [INFO] [EvolveApp] [pid-4069367] ASSET-MANAGEMENT , score: 0.9446164091026074
2026-05-10T03:54:21.910Z [INFO] [EvolveApp] [pid-4069367] process (poor score) ASSET-MANAGEMENT , score: 0.9446164091026074 lvl: 2
2026-05-10T03:54:24.674Z [INFO] [capPopulationLoader] [pid-4069367] [capPopulationLoader:industry:ASSET-MANAGEMENT] skipped 12 overflowing-weight and 0 unreadable creature(s)
2026-05-10T03:54:24.966Z [INFO] [EvolveApp] [pid-4069367] 8 mutations, mutation rate 50.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
2026-05-10T03:54:24.966Z [INFO] [EvolveApp] [pid-4069367] Creature count: 50
DeDuplication of 1 creatures to 50 in 211ms (previous experiment )
[NEAT-AI] Batch scorer partition: 50 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 2)
Training 4f928705 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 2)...
✅ GPU acceleration enabled via Vulkan.
Discovery 4f928705 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/043cf1f1-3bf3-569e-adca-d5d54f928705).
Discovery 4f928705 initialize time 1ms
[MemoryMonitor] Heap: 197 MB / 244 MB (80.6%) [WARNING]
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
Discovery 4f928705 drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Heap: 342 MB / 393 MB (87.0%) [CRITICAL]
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Discovery 4f928705 drained promises after 10 batches
Discovery 4f928705 drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 4f928705 scanning time 10s 587ms
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 128.50 MB across 6 files (.discovery/043cf1f1-3bf3-569e-adca-d5d54f928705).
Discovery 4f928705 recorded time 12s 319ms
Discovery 4f928705 analysis timeout extended by 1m
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=518 MB/564 MB rss=4796 MB external=41 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~58s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Training 699f8a80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery 4f928705] Weighted error x impact selection prioritised: -1 (weight 1.5317), 196987083 (weight 0.0664), 1340138421 (weight 0.0000), …
[Discovery 4f928705] Wrote focus selection analysis to .discovery/043cf1f1-3bf3-569e-adca-d5d54f928705/focus-selection.json (34 candidates, 6 selected, 0 low-impact)
Discovery 4f928705 selected 6 focus neurons in 5s 851ms
DeDuplication of 1 creatures to 51 in 156ms (previous experiment 73ms)
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000013846742252798805 to 0.9446251715839729 adjusted 4 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
2026-05-10T03:54:51.096670Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 50.5s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=50.544 analysis_type="neuron"
2026-05-10T03:54:51.098845Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 50.5s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=50.542 analysis_type="synapse"
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Generation 10 score 0.9446251715839729  error 0.055332174418344565 avg time 2s 655ms
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=466 MB/504 MB rss=6168 MB external=43 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 142834bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 51 in 153ms (previous experiment 70ms)
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=519 MB/570 MB rss=5152 MB external=47 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Generation 20 score 0.9446347855751811  error 0.055322560427136395 avg time 2s 461ms
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=644 MB/682 MB rss=5071 MB external=64 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Training 5494da4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=712 MB/766 MB rss=4999 MB external=63 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Training 906e28e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 51 in 159ms (previous experiment 68ms)
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Generation 30 score 0.9446347855751811  error 0.055322560427136395 avg time 2s 344ms
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Discovery 4f928705 rust combined analysis chunk 1/3 (2 neurons) in 56s 344ms [synapse=gpu neuron=gpu]
[Discovery 4f928705] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -1, 196987083
[Discovery 4f928705] Focus selection summary unavailable for synapse analysis (focus=-1, 196987083)
[Discovery 4f928705] Rust synapse diagnostic for output-0: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 4f928705] Rust synapse diagnostic for legacy-neuron-346255806: No diagnostics recorded (evaluated=2062, withSamples=2062, targetRecords=4009)
[Discovery 4f928705] Rust synapse analysis evaluated 2062 candidate(s) but none produced usable improvement statistics.
[Discovery 4f928705] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -1, 196987083
[Discovery 4f928705] Focus selection summary unavailable for neuron analysis (focus=-1, 196987083)
[Discovery 4f928705] Rust neuron diagnostic for output-0: No diagnostics recorded (evaluated=2154, withSamples=2154, targetRecords=4009)
[Discovery 4f928705] Rust neuron analysis evaluated 2154 candidate(s) but none produced usable improvement statistics.
Discovery 4f928705 candidate collection 2ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 0, harmful synapse removals: 0, synapse meta: found=52 returned=2, neuron meta: found=0 returned=0
Discovery 4f928705 analyze squashes time 740ms found 0 candidates
Discovery 4f928705 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=277MB/301MB rss=4862MB external=209MB]
Discovery 4f928705 analysis complete, total time 1m 15s 257ms, starting cleanup...
Discovery 4f928705 performing cleanup...
Discovery 4f928705 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 64.36 MB across 4 files (.discovery/043cf1f1-3bf3-569e-adca-d5d54f928705).
