run_core pid=1016756 start=Sun 14 Jun 2026 16:30:12 AEST
================ Clean up START ================
Version 1.4.1
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.0M  1.6G   1% /run
/dev/sda2       457G   39G  396G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
disk_guard: light sweep starting (repo_root=/home/nigel/src/GRQ)
  light: removed .discovery/
  light: pruned ~/logs entries older than 3d (removed=1)
disk_guard: light sweep complete
disk_guard: volume=/home/nigel/src use_pct=14 free_gb=395 decision=skip
Uptime:  16:30:13 up 4 days,  2:13,  1 user,  load average: 0.10, 0.54, 1.79
Start: 16:30:13@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 115acc47 2026-06-14T03:13:08+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.8.3 (stable, release, x86_64-unknown-linux-gnu)
v8 14.9.207.2-rusty
typescript 6.0.3
disk_guard: light sweep starting (repo_root=/home/nigel/src/GRQ/worker/..)
  light: pruned ~/logs entries older than 3d (removed=0)
disk_guard: light sweep complete
Cleanup not needed. Last cleanup was 1 days ago.
Option: easy
Starting Industry... Sun 14 Jun 2026 16:30:13 AEST
[stage] start: trainData-industry
✅ GRQ-industryV2: HEAD 45b5dde matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-industryV2: already at origin/main (45b5dde) — skipping reset/clean/checkout
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-06-14T06:31:36Z pid=1019737 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-06-14T06:31:36Z pid=1019737 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD 21a2020 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (21a2020) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.79 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD 8e80ac0 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (8e80ac0) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
✅ NEAT-AI-scorer: HEAD 4212842 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-scorer: already at origin/Develop (4212842) — skipping reset/clean/checkout
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.13s
[stage] start: evolve
2026-06-14T06:33:06.148Z [INFO] [from-json-hook] [pid-1020209] [from-json-hook] installed source=industry-EvolveApp
[neat-ai] running version 5.5.3
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-06-14T06:33:41.116Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 82->17/109 MB, rss 342->325 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T08:12:09.285Z [INFO] [EvolveApp] [pid-1031818] 2 mutations, mutation rate 11.7%, elitism 4, mutation ALL, selection POWER
2026-06-14T08:12:09.285Z [INFO] [EvolveApp] [pid-1031818] Creature count: 50
DeDuplication of 1 creatures to 50 in  (previous experiment )
[NEAT-AI] Batch scorer partition: 50 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature 85cb77d8-f910-5da2-bd9b-185cf8780379: max=9007199254740991, total=9007199326664616. Clamping to ±9007199254740991.
[WorkerHandler] Posting discovery request to worker (taskID: 2)
[neat-ai] running version 5.5.3
[neat-ai] running version 5.5.3
[neat-ai] running version 5.5.3
[neat-ai] running version 5.5.3
[neat-ai] running version 5.5.3
Training 02f93eae with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[neat-ai] running version 5.5.3
[Worker] Starting discovery for creature (taskID: 2)...
Training 0f5b9774 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Warning-level response: reduced activation cache cap from 100 to 50, evicted 25 entries
[MemoryMonitor] Heap: 172 MB / 209 MB (82.3%) [WARNING]
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.5.3
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature dd4040a0-f73a-59d0-8d41-b8fce972bb54: max=9007199254740991, total=9007199326660808. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3ab762a2-8c51-57d9-b343-3a54a55940ab: max=9007199254740991, total=9007199326663966. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 63fc53c2-1efa-516c-aa3b-5e204be2ec92: max=9007199254740991, total=9007199326660454. Clamping to ±9007199254740991.
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 02f93eae caused a higher error of 0.03567157842786145 from 0.002238211930760731
Training c8e39154 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 55 in 109ms (previous experiment 46ms)
[NEAT-AI] Batch scorer partition: 51 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature 7cacbe10-e761-5328-b82c-e72072ef524f: max=9007199254740991, total=9007199326661280. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a80c96e4-a9f0-5006-a96e-1cae3f794af1: max=9007199254740991, total=9007199326660772. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f8130912-5a7c-58b0-b7b8-1a2031ffbf07: max=9007199254740991, total=9007199326660768. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3af4fafd-4843-5831-9e43-e35cbb280d1d: max=9007199254740991, total=9007199326663436. Clamping to ±9007199254740991.
Training ed43269b with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature 4b4cf658-d662-5b90-ad2e-a9bf17ba5e6e: max=9007199254740991, total=9007199326663436. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 276b5bfd-e7b2-53aa-8b15-5a7855ebd244: max=9007199254740991, total=9007199326660920. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0a1c6235-988d-5cf0-8c38-742eae0c3789: max=9007199254740991, total=9007199326663284. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6679a65f-a9dc-59ec-9500-49cbd87372cf: max=9007199254740991, total=9007199326663708. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e41c670d-f561-50a9-8b8e-ec4b94fe1ef0: max=9007199254740991, total=9007199326663748. Clamping to ±9007199254740991.
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature 77c815b6-c9c7-5977-b12e-72f7567221bf: max=9007199254740991, total=9007199326660276. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ec066db4-2e82-5e88-8840-468714be7e40: max=9007199254740991, total=9007199326663938. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3af4fafd-4843-5831-9e43-e35cbb280d1d: max=9007199254740991, total=9007199326663436. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d43c12ab-4959-5470-8f00-f3a5ddcc5dce: max=9007199254740991, total=9007199326663274. Clamping to ±9007199254740991.
Training ed43269b caused a higher error of 0.025553992467227178 from 0.0022480521997948074
Training f8780379 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature 99420c75-0ebb-55a9-9727-29a4f4d30e61: max=9007199254740991, total=9007199326663444. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3542620c-883b-5a04-b2c4-a58ed4b62b12: max=9007199254740991, total=9007199326663284. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 867633b4-4d29-55c8-bba0-ac03642340b0: max=9007199254740991, total=9007199326663928. Clamping to ±9007199254740991.
Training ee6afeec with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature d8b57ade-667a-5a6c-96e3-864a6634d350: max=9007199254740991, total=9007199326661490. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4ea93c4b-ea03-58e6-b9d7-7cfbec710dab: max=9007199254740991, total=9007199326663446. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature bd8348b2-65c3-5d09-a0bb-64d334311263: max=9007199254740991, total=9007199326661322. Clamping to ±9007199254740991.
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature 4b4cf658-d662-5b90-ad2e-a9bf17ba5e6e: max=9007199254740991, total=9007199326663436. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature beda2cdd-58f5-5636-941d-4517fcc50871: max=9007199254740991, total=9007199326660930. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0e669656-2dcf-51cd-a35b-4c5981290dd7: max=9007199254740991, total=9007199326663436. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature da4ca46b-b614-5b5a-a6b6-90a659e6a5a3: max=9007199254740991, total=9007199326660278. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 516ad589-6c82-56db-a86f-4ae71e9587d2: max=9007199254740991, total=9007199326661490. Clamping to ±9007199254740991.
Training acc898cf with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training ee6afeec caused a higher error of 0.037249976631725766 from 0.0022406677311846324
[MemoryMonitor] Snapshot: heap=390 MB/430 MB rss=2555 MB external=14 MB wasmActivation=0/1 wasmCompilation=100 (2 MB)
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature 9b9d9cd6-2b86-5e8e-b612-a1c9d8d95c2b: max=9007199254740991, total=9007199326661294. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2dc8aff4-277e-547a-84cd-c9ded54fd525: max=9007199254740991, total=9007199326661300. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9e941064-b4c0-5b9d-9e6b-01465a7f5f38: max=9007199254740991, total=9007199326661480. Clamping to ±9007199254740991.
Training bce104ac with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training a501a22c with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9977513075719358 (avg: 0.9933) error 0.002238211930760731 avg time 2s 435ms
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature 14b727d4-db4b-536d-9152-fff34659746c: max=9007199254740991, total=9007199326663094. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 75a40679-cdf9-5c45-923a-045f93e06c64: max=9007199254740991, total=9007199326663282. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3555e234-40b7-5f64-ae0c-aba305e7c4eb: max=9007199254740991, total=9007199326661294. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature fc920062-e4d4-52d4-a4b6-1c87760d30c4: max=9007199254740991, total=9007199326663436. Clamping to ±9007199254740991.
Training d394ba31 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Training ffecdb4a with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
🗜️ [Score] Weight/bias magnitude overflow on creature b751ca15-9072-5371-8a98-0b57e6bf95bb: max=9007199254740991, total=9007199326663434. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 297e20e4-5fbb-5171-a28e-876d6e70ce5a: max=9007199254740991, total=9007199326661294. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 44dcc89a-986c-5d49-b67c-bd2dc2ded785: max=9007199254740991, total=9007199326663274. Clamping to ±9007199254740991.
Training bce104ac caused a higher error of 0.03473221136185593 from 0.002240085535771767
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature dfcec920-48fe-5c4e-a057-55d81eb69fd7: max=9007199254740991, total=9007199326663422. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c0844206-e8ac-59dd-a560-6e5457e3762e: max=9007199254740991, total=9007199326663434. Clamping to ±9007199254740991.
Training a6cc9ee7 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 45 forwardOnly batched, 0 recurrent per-creature
Training 3a9a8726 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
🗜️ [Score] Weight/bias magnitude overflow on creature 553bb4bc-525a-546f-bcf5-0e3803ab6e06: max=9007199254740991, total=9007199326663434. Clamping to ±9007199254740991.
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature bf015e3e-e387-55e7-8921-20b5e1807c38: max=9007199254740991, total=9007199326661294. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 89f239de-2d09-5272-b87c-63175a09a1ec: max=9007199254740991, total=9007199326663434. Clamping to ±9007199254740991.
Training a6cc9ee7 caused a higher error of 0.03608971902096328 from 0.002240004874484882
[MemoryMonitor] Heap: 309 MB / 363 MB (85.1%) [CRITICAL]
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
Training 04a47244 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
🗜️ [Score] Weight/bias magnitude overflow on creature 475dbd46-a98c-5e06-b1b9-f741ed338baf: max=9007199254740991, total=9007199326661294. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4e225a2f-d444-5dd7-80a4-73604db3e9f0: max=9007199254740991, total=9007199326661294. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5c71290e-ad79-5e45-a1d3-cc96103ac546: max=9007199254740991, total=9007199326661292. Clamping to ±9007199254740991.
Training 5d09f0c2 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature a56711b1-1a5d-57df-8eb4-1f13c7a8d43e: max=9007199254740991, total=9007199326661294. Clamping to ±9007199254740991.
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature 4754f807-c5cf-5cff-8907-b5d22fddc53c: max=9007199254740991, total=9007199326663094. Clamping to ±9007199254740991.
✅ GPU acceleration enabled via Vulkan.
Discovery 02f93eae with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/05d80ed5-035d-5734-9a33-21ef02f93eae).
Discovery 02f93eae initialize time 
Training 0f5b9774 caused a higher error of 0.004668418496647602 from 0.0028463336252420395
Training 0f5b9774 caused a higher error of 0.004668418496647602 from 0.0028463336252420395 and no tuning
Training c8e39154 caused a higher error of 369.01887907737483 from 0.004780988282384306
Training c8e39154 caused a higher error of 369.01887907737483 from 0.004780988282384306 and no tuning
Training f8780379 caused a higher error of 0.02973549933748918 from 0.004874986874300922
🗜️ [Score] Weight/bias magnitude overflow on creature unknown: max=9007199254740991, total=9007199326664616. Clamping to ±9007199254740991.
Training f8780379 caused a higher error of 0.02973549933748918 from 0.004874986874300922 and no tuning
Training acc898cf caused a higher error of 0.0064946464144282024 from 0.006280180715545338
Training acc898cf caused a higher error of 0.0064946464144282024 from 0.006280180715545338 and no tuning
Training a501a22c caused a higher error of 0.006466987970906542 from 0.006298083822309738
Training a501a22c caused a higher error of 0.006466987970906542 from 0.006298083822309738 and no tuning
Training d394ba31 caused a higher error of 0.006451273621093636 from 0.006298107379604806
Training d394ba31 caused a higher error of 0.006451273621093636 from 0.006298107379604806 and no tuning
Training ffecdb4a caused a higher error of 2.5655977759554394 from 0.006652133118109419
Training ffecdb4a caused a higher error of 2.5655977759554394 from 0.006652133118109419 and no tuning
Training 3a9a8726 caused a higher error of 0.008970637743804412 from 0.007199126823631708
Discovery 02f93eae drained promises after 10 batches
Training 3a9a8726 caused a higher error of 0.008970637743804412 from 0.007199126823631708 and no tuning
Training 04a47244 caused a higher error of 0.08703617254071341 from 0.007625960389598424
Training 04a47244 caused a higher error of 0.08703617254071341 from 0.007625960389598424 and no tuning
Discovery 02f93eae scanning time 688ms
Training 5d09f0c2 caused a higher error of 0.07215442632792202 from 0.002238923751822791
[MemoryMonitor] Snapshot: heap=476 MB/520 MB rss=2911 MB external=17 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~58s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature 31b2aea1-6359-5288-a797-38ec77a6b262: max=9007199254740991, total=9007199326663094. Clamping to ±9007199254740991.
Training 69bb8699 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 45 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature 04e38c0d-10ea-5656-bc2d-688a2800b400: max=9007199254740991, total=9007199326664616. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6a061c4d-caab-5534-aaf0-aa57c8a76853: max=9007199254740991, total=9007199326664330. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature af9c503d-bca7-598a-8137-099cfd2f752a: max=9007199254740991, total=9007199326659636. Clamping to ±9007199254740991.
[DiskSpace] Discovery directory usage at after recording: 50.96 MB across 4 files (.discovery/05d80ed5-035d-5734-9a33-21ef02f93eae).
Discovery 02f93eae recorded time 5s 452ms
Discovery 02f93eae analysis timeout extended by 0.5m
Generation 20 score 0.9977513075719358 (avg: 0.9935) error 0.002238211930760731 avg time 2s 164ms
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature 31f6809d-e42a-531a-8e05-a3a333b11d02: max=9007199254740991, total=9007199326660862. Clamping to ±9007199254740991.
Training 69bb8699 caused a higher error of 0.03638112580099564 from 0.0022390940265549805
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature 37df8e71-6878-53bd-86bd-9240f1f735cd: max=9007199254740991, total=9007199326657836. Clamping to ±9007199254740991.
Training d45243a3 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery 02f93eae] Wrote focus selection analysis to .discovery/05d80ed5-035d-5734-9a33-21ef02f93eae/focus-selection.json (5 candidates, 5 selected, 0 low-impact)
Discovery 02f93eae selected 5 focus neurons in 2s 989ms
Discovery 02f93eae rust combined analysis chunk 1/3 (2 neurons) in 194ms
[Discovery 02f93eae] Rust synapse analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 82315) for focus neuron(s): -3, -2
[Discovery 02f93eae] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery 02f93eae] Rust neuron analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 82315) for focus neuron(s): -3, -2
[Discovery 02f93eae] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery 02f93eae] Rust synapse analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 82315) for focus neuron(s): -3, -2
[Discovery 02f93eae] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery 02f93eae] Rust neuron analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 82315) for focus neuron(s): -3, -2
[Discovery 02f93eae] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery 02f93eae] Rust neuron analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 82289) for focus neuron(s): -3, -2
[Discovery 02f93eae] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery 02f93eae] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2
[Discovery 02f93eae] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery 02f93eae] Rust synapse analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 82290) for focus neuron(s): -3, -2
[Discovery 02f93eae] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery 02f93eae] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2
[Discovery 02f93eae] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery 02f93eae] Rust synapse analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 82290) for focus neuron(s): -3, -2
