run_core pid=36961 start=Sun May 10 22:44:19 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    12Gi    48Gi    20%    458k  506M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    48Gi     4%       2  506M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   8.4Gi    48Gi    15%    1.4k  506M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.9Mi    48Gi     1%      66  506M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.7Mi   483Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   157Gi    48Gi    77%    1.2M  506M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:44  up 14 days,  1:50, 2 users, load averages: 4.59 7.80 8.71
Start: 22:44:19@AEST
Host: GRQ-10
User: sloth
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 5190M
GRQ commit: 4464192 2026-05-10T07:29:10Z
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /Users/sloth/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.7.14 (stable, release, aarch64-apple-darwin)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
Cleanup not needed. Last cleanup was 1 days ago.
Option: industry
Starting Industry... Sun May 10 22:44:20 AEST 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 5s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   2660b1e2..0fbf5c6c  main       -> origin/main
HEAD is now at 0fbf5c6c GRQ-15 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-10T12:44:48Z pid=37105 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-10T12:44:48Z pid=37105 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /Users/sloth/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.24s
[stage] start: evolve
2026-05-10T12:46:04.907Z [INFO] [from-json-hook] [pid-37665] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-10T12:46:25.691Z [INFO] [EvolveApp] [pid-37665] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 62->17/92 MB, rss 348->348 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Discovery f095f10c with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/30a31d29-a2ce-5ba1-a775-6c98f095f10c).
Discovery f095f10c initialize time 1ms
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Discovery f095f10c drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=464 MB/504 MB rss=2314 MB external=37 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.7017549369668927e-8 to 0.9166147219787198 adjusted 1 weight 
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Discovery f095f10c drained promises after 10 batches
Fine tuning increased fitness by 4.297107569772862e-8 to 0.9166147649497955 adjusted 1 weight 
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
Training 0f529a69 caused a higher error of 0.08338682273210651 from 0.08338676506070021
Training 0f529a69 caused a higher error of 0.08338682273210651 from 0.08338676506070021 and no tuning
Fine tuning increased fitness by 6.713332190155796e-8 to 0.9166148320831174 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training d21fcad8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Discovery f095f10c drained promises after 10 batches
Discovery f095f10c scanning time 5s 454ms
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 127.03 MB across 6 files (.discovery/30a31d29-a2ce-5ba1-a775-6c98f095f10c).
Discovery f095f10c recorded time 6s 898ms
[Worker] Discovery complete for creature (taskID: 27), preparing response...
[Worker] Returning discovery response (taskID: 27)...
[Neat] Discovery f095f10c analysis aborted: heap CRITICAL at extension boundary
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 28)
Fine tuning increased fitness by 6.662212210795104e-7 to 0.9166213646959919 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Worker] Starting discovery for creature (taskID: 28)...
Discovery 0f772c3c with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/b87d8aa7-cf2f-5cd4-b6cf-d6e00f772c3c).
Discovery 0f772c3c initialize time 
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Discovery 0f772c3c drained promises after 10 batches
Fine tuning increased fitness by 9.550202366703786e-7 to 0.9166223197162285 adjusted 2 weights 
Generation 140 score 0.9166223197162285  error 0.08333767928384382 avg time 1s 180ms
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Discovery 0f772c3c drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Discovery 0f772c3c drained promises after 10 batches
Discovery 0f772c3c scanning time 5s 776ms
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training d21fcad8 caused a higher error of 0.08334522718492846 from 0.08334516691695491
Training d21fcad8 caused a higher error of 0.08334522718492846 from 0.08334516691695491 and no tuning
[DiskSpace] Discovery directory usage at after recording: 127.03 MB across 6 files (.discovery/b87d8aa7-cf2f-5cd4-b6cf-d6e00f772c3c).
Discovery 0f772c3c recorded time 7s 297ms
[Worker] Discovery complete for creature (taskID: 28), preparing response...
[Neat] Discovery 0f772c3c analysis aborted: heap CRITICAL at extension boundary
[Worker] Returning discovery response (taskID: 28)...
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 41)
Fine tuning increased fitness by 6.693857099726586e-7 to 0.9166293643440706 adjusted 5 weights, 2 biases 
Training eba871e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 41)...
Discovery eba871e7 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/cce27906-e96d-57dd-8385-6d16eba871e7).
Discovery eba871e7 initialize time 
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Discovery eba871e7 drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Discovery eba871e7 drained promises after 10 batches
Fine tuning increased fitness by 0.0000015963702879595587 to 0.9166327889418995 adjusted 5 weights, 2 biases 
[MemoryMonitor] Snapshot: heap=472 MB/519 MB rss=1703 MB external=47 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000002204274307970877 to 0.9166349932162074 adjusted 5 weights, 2 biases 
Discovery eba871e7 drained promises after 10 batches
Discovery eba871e7 scanning time 6s 788ms
Generation 150 score 0.9166349932162074  error 0.08332500578386495 avg time 1s 417ms
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.00000543462617397239 to 0.9166404278423814 adjusted 5 weights, 2 biases 
[DiskSpace] Discovery directory usage at after recording: 127.03 MB across 6 files (.discovery/cce27906-e96d-57dd-8385-6d16eba871e7).
Discovery eba871e7 recorded time 8s 816ms
[Worker] Discovery complete for creature (taskID: 41), preparing response...
[Worker] Returning discovery response (taskID: 41)...
[Neat] Discovery eba871e7 analysis aborted: heap CRITICAL at extension boundary
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 42)
Fine tuning increased fitness by 0.0000047214940426254515 to 0.916645149336424 adjusted 5 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Worker] Starting discovery for creature (taskID: 42)...
Discovery b3790ea1 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/12d0485b-897c-56cd-b802-2f1bb3790ea1).
Discovery b3790ea1 initialize time 1ms
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Discovery b3790ea1 drained promises after 10 batches
Training eba871e7 caused a higher error of 0.0833306922412555 from 0.08333063465600177
Training eba871e7 caused a higher error of 0.0833306922412555 from 0.08333063465600177 and no tuning
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Training 404ec9a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=556 MB/601 MB rss=1414 MB external=46 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Discovery b3790ea1 drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 5.5872901194575775e-8 to 0.916650287745764 adjusted 6 weights, 2 biases 
Discovery b3790ea1 drained promises after 10 batches
Discovery b3790ea1 scanning time 7s 755ms
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 127.04 MB across 6 files (.discovery/12d0485b-897c-56cd-b802-2f1bb3790ea1).
Discovery b3790ea1 recorded time 9s 306ms
[Worker] Discovery complete for creature (taskID: 42), preparing response...
[Worker] Returning discovery response (taskID: 42)...
[Neat] Discovery b3790ea1 analysis aborted: heap CRITICAL at extension boundary
[WorkerHandler] Posting discovery request to worker (taskID: 43)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Worker] Starting discovery for creature (taskID: 43)...
Discovery d4d85b5b with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/28c62541-8a27-5d7c-a326-9974d4d85b5b).
Discovery d4d85b5b initialize time 
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Discovery d4d85b5b drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Heap: 531 MB / 585 MB (90.8%) [CRITICAL]
Generation 160 score 0.9166514521320869  error 0.0833085468679855 avg time 1s 760ms
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Discovery d4d85b5b drained promises after 10 batches
Fine tuning increased fitness by 1.9585747612627102e-7 to 0.916651647989563 adjusted 3 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Training 404ec9a7 caused a higher error of 0.08330982317022582 from 0.08330976712720964
Training 404ec9a7 caused a higher error of 0.08330982317022582 from 0.08330976712720964 and no tuning
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Discovery d4d85b5b drained promises after 10 batches
Discovery d4d85b5b scanning time 6s 78ms
Training c3c00ba1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 5.805003644443474e-8 to 0.9166545595587883 adjusted 5 weights, 1 bias 
[DiskSpace] Discovery directory usage at after recording: 127.04 MB across 6 files (.discovery/28c62541-8a27-5d7c-a326-9974d4d85b5b).
Discovery d4d85b5b recorded time 7s 497ms
[Worker] Discovery complete for creature (taskID: 43), preparing response...
[Worker] Returning discovery response (taskID: 43)...
[Neat] Discovery d4d85b5b analysis aborted: heap CRITICAL at extension boundary
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~57s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 44)
[Worker] Starting discovery for creature (taskID: 44)...
Discovery a16d5b69 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/53ad9703-637b-5425-ad50-233ba16d5b69).
Discovery a16d5b69 initialize time 1ms
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Discovery a16d5b69 drained promises after 10 batches
Fine tuning increased fitness by 4.0692305747214164e-8 to 0.9166546099622758 adjusted 5 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Discovery a16d5b69 drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Discovery a16d5b69 drained promises after 10 batches
Discovery a16d5b69 scanning time 5s 842ms
Generation 170 score 0.9166550012879864  error 0.08330499771208602 avg time 1s 280ms
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=525 MB/574 MB rss=1884 MB external=41 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[DiskSpace] Discovery directory usage at after recording: 127.04 MB across 6 files (.discovery/53ad9703-637b-5425-ad50-233ba16d5b69).
Discovery a16d5b69 recorded time 7s 345ms
[Worker] Discovery complete for creature (taskID: 44), preparing response...
[Neat] Discovery a16d5b69 analysis aborted: heap CRITICAL at extension boundary
[Worker] Returning discovery response (taskID: 44)...
Training c3c00ba1 caused a higher error of 0.08330555521130248 from 0.08330549749132053
Training c3c00ba1 caused a higher error of 0.08330555521130248 from 0.08330549749132053 and no tuning
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 45)
Retrying increased fitness by 2.2054957748984805e-8 to 0.9166550291579254 adjusted 5 weights, 1 bias
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training f3804a70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 45)...
Discovery f3804a70 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/c75499b9-192f-5018-81fd-2760f3804a70).
Discovery f3804a70 initialize time 
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Discovery f3804a70 drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Discovery f3804a70 drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Discovery f3804a70 drained promises after 10 batches
Discovery f3804a70 scanning time 5s 797ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 127.04 MB across 6 files (.discovery/c75499b9-192f-5018-81fd-2760f3804a70).
Discovery f3804a70 recorded time 7s 691ms
[Worker] Discovery complete for creature (taskID: 45), preparing response...
[Worker] Returning discovery response (taskID: 45)...
[Neat] Discovery f3804a70 analysis aborted: heap CRITICAL at extension boundary
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 46)
Fine tuning increased fitness by 0.000004951780577244769 to 0.9166865841876106 adjusted 8 weights 
[Worker] Starting discovery for creature (taskID: 46)...
Discovery fbe5f591 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/04136cb2-89e2-5fc1-bc90-16eafbe5f591).
Discovery fbe5f591 initialize time 
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Discovery fbe5f591 drained promises after 10 batches
Fine tuning increased fitness by 2.7251986234322345e-7 to 0.916686856707473 adjusted 8 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training f3804a70 caused a higher error of 0.08330502737857416 from 0.08330496984214698
Training f3804a70 caused a higher error of 0.08330502737857416 from 0.08330496984214698 and no tuning
Generation 180 score 0.916686856707473  error 0.08327314229259943 avg time 1s 570ms
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Training b7fe0783 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=517 MB/573 MB rss=803 MB external=38 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Discovery fbe5f591 drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Discovery fbe5f591 drained promises after 10 batches
Discovery fbe5f591 scanning time 8s 574ms
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.6271538605394653e-7 to 0.9166872523585735 adjusted 8 weights 
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 127.04 MB across 6 files (.discovery/04136cb2-89e2-5fc1-bc90-16eafbe5f591).
Discovery fbe5f591 recorded time 10s 204ms
[Worker] Discovery complete for creature (taskID: 46), preparing response...
[Worker] Returning discovery response (taskID: 46)...
[Neat] Discovery fbe5f591 analysis aborted: heap CRITICAL at extension boundary
Fine tuning increased fitness by 3.750837381799599e-7 to 0.9166876274423117 adjusted 8 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=473 MB/515 MB rss=2313 MB external=45 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training b7fe0783 caused a higher error of 0.0832731982983276 from 0.08327314229259943
Training b7fe0783 caused a higher error of 0.0832731982983276 from 0.08327314229259943 and no tuning
Training 9c714cd2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 190 score 0.9166883476679298  error 0.08327165133214258 avg time 1s 403ms
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 6.956979015093623e-8 to 0.91668841723772 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 4.867726099977432e-8 to 0.916688465914981 adjusted 2 weights 
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000012248647199841756 to 0.9166913397851327 adjusted 3 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 373 MB / 470 MB (79.3%) [WARNING]
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.1082122714233265e-8 to 0.9166914334340495 adjusted 3 weights 
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Training 9c714cd2 caused a higher error of 0.08327170686715892 from 0.08327165133214258
Training 9c714cd2 caused a higher error of 0.08327170686715892 from 0.08327165133214258 and no tuning
Training 3f790f92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 200 score 0.9166914498359037  error 0.08326854916416872 avg time 1s 32ms
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.7018594694894205e-8 to 0.9166914768544984 adjusted 3 weights 
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
