run_core pid=46916 start=Tue May 12 06:33:42 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem            Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1       926Gi    12Gi   287Gi     4%    458k  3.0G    0%   /
devfs                198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6         926Gi   3.0Gi   287Gi     2%       3  3.0G    0%   /System/Volumes/VM
/dev/disk3s2         926Gi   8.4Gi   287Gi     3%    1.5k  3.0G    0%   /System/Volumes/Preboot
/dev/disk3s4         926Gi   1.5Mi   287Gi     1%      67  3.0G    0%   /System/Volumes/Update
/dev/disk1s2         500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1         500Mi   5.6Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3         500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5         926Gi   615Gi   287Gi    69%     35M  3.0G    1%   /System/Volumes/Data
map auto_home          0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
OrbStack:/OrbStack   276Gi   4.3Gi   272Gi     2%       0     0     -   /Users/nigelleck/OrbStack
Uptime:  6:33  up 30 days, 10:57, 3 users, load averages: 4.08 6.10 7.80
Start: 06:33:42@AEST
Host: GRQ-3
User: scorer
IP: 10.0.0.3
192.168.139.3
Number of CPUs: 10
Available Memory: 10G
GRQ commit: 25907bc 2026-05-11T15:42:19Z
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /Users/scorer/.deno/bin:/usr/sbin:/Users/scorer/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.7.14 (stable, release, aarch64-apple-darwin)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/Users/scorer/logs/node-34504.log
Cleanup not needed. Last cleanup was 2 days ago.
Option: industry
Starting Industry... Tue May 12 06:33:43 AEST 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   41fbb982..b1e813ac  main       -> origin/main
HEAD is now at b1e813ac GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-11T20:34:55Z pid=47066 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-11T20:34:55Z pid=47066 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /Users/scorer/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.26s
[stage] start: evolve
2026-05-11T20:35:36.345Z [INFO] [from-json-hook] [pid-48215] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-11T20:35:54.964Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 67->17/98 MB, rss 336->336 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Discovery 12d4a808 drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Discovery 12d4a808 drained promises after 10 batches
Discovery 12d4a808 scanning time 5s 9ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 119.85 MB across 5 files (.discovery/bed973d2-94f7-5c92-bdf3-6dea12d4a808).
Discovery 12d4a808 recorded time 9s 213ms
Discovery 12d4a808 analysis timeout extended by 0.5m
Training 54e2d2b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Heap: 364 MB / 460 MB (79.2%) [WARNING]
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[Discovery 12d4a808] Weighted error x impact selection prioritised: -3 (weight 14.3598), -2 (weight 5.1246), 385887228 (weight 0.0000), …
[Discovery 12d4a808] Wrote focus selection analysis to .discovery/bed973d2-94f7-5c92-bdf3-6dea12d4a808/focus-selection.json (37 candidates, 6 selected, 1 low-impact)
Discovery 12d4a808 selected 6 focus neurons in 4s 261ms
Fine tuning increased fitness by 5.7270304387735393e-8 to 0.794365224253933 adjusted 8 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=537 MB/584 MB rss=5521 MB external=51 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.2012685263472775e-7 to 0.7943654443807856 adjusted 8 weights, 1 bias 
Generation 160 score 0.7943654443807856  error 0.20559881861926926 avg time 1s 767ms
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
2026-05-11T20:45:55.218531Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 22.3s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=22.276 analysis_type="neuron"
2026-05-11T20:45:55.219076Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 22.3s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=22.275 analysis_type="synapse"
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.0962485053056525e-7 to 0.7943726172036939 adjusted 10 weights, 2 biases 
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000002766664171649502 to 0.7943753838678655 adjusted 10 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Training e7bad62a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Generation 170 score 0.7943753838678655  error 0.20558887913218926 avg time 1s 380ms
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=528 MB/584 MB rss=5462 MB external=56 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Training ef76966e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 12d4a808 rust combined analysis chunk 1/3 (2 neurons) in 27s 149ms [synapse=gpu neuron=gpu]
Discovery 12d4a808 candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 2, harmful synapse removals: 0, synapse meta: found=70 returned=22, neuron meta: found=0 returned=0
[Discovery 12d4a808] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -2
[Discovery 12d4a808] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery 12d4a808] Rust synapse diagnostic for output-1: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 12d4a808] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 12d4a808] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 12d4a808] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -2
[Discovery 12d4a808] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery 12d4a808] Rust neuron diagnostic for output-1: No diagnostics recorded (evaluated=2134, withSamples=2134, targetRecords=4009)
[Discovery 12d4a808] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2135, withSamples=2135, targetRecords=4009)
[Discovery 12d4a808] Rust neuron analysis evaluated 4269 candidate(s) but none produced usable improvement statistics.
Discovery 12d4a808 analyze squashes time 613ms found 0 candidates
Discovery 12d4a808 accumulated candidate updates; continuing search while time remains.
Discovery 12d4a808 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=55MB/68MB rss=5161MB external=24MB]
Discovery 12d4a808 analysis complete, total time 41s 238ms, starting cleanup...
Discovery 12d4a808 performing cleanup...
Discovery 12d4a808 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 59.96 MB across 4 files (.discovery/bed973d2-94f7-5c92-bdf3-6dea12d4a808).

============================================================
Discovery Performance Summary 12d4a808
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 1ms
  File processing: 5s 7ms
  Total record phase: 0d 0h 0m 9s 213ms 0µs 0ns
  Records/sec: 435

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 4s 261ms
  Rust combined analysis: 27s 149ms
  Squash analysis: 613ms
  Total analysis phase: 0d 0h 0m 32s 25ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 2
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 41s 238ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 36), preparing response...
[Worker] Returning discovery response (taskID: 36)...
Discovery 12d4a808 cleanup complete.
[MemoryMonitor] Snapshot: heap=481 MB/524 MB rss=5161 MB external=51 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Generation 180 score 0.7943858327013552  error 0.2055784302986996 avg time 1s 354ms
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 42)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Worker] Starting discovery for creature (taskID: 42)...
✅ GPU acceleration enabled via Metal.
Discovery f55fbb7f with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/7e0c4113-0fe9-59ec-8f63-781df55fbb7f).
Discovery f55fbb7f initialize time 3ms
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Discovery f55fbb7f drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Discovery f55fbb7f drained promises after 10 batches
Training f55fbb7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f55fbb7f drained promises after 10 batches
Discovery f55fbb7f scanning time 6s 2ms
DeDuplication of 1 creatures to 50 in 189ms (previous experiment 86ms)
[MemoryMonitor] Heap: 526 MB / 587 MB (89.6%) [CRITICAL]
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 119.85 MB across 5 files (.discovery/7e0c4113-0fe9-59ec-8f63-781df55fbb7f).
Discovery f55fbb7f recorded time 10s 386ms
Discovery f55fbb7f analysis timeout extended by 0.5m
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[Discovery f55fbb7f] Weighted error x impact selection prioritised: -3 (weight 14.3510), -2 (weight 5.1259), 916548329 (weight 0.0000), …
[Discovery f55fbb7f] Wrote focus selection analysis to .discovery/7e0c4113-0fe9-59ec-8f63-781df55fbb7f/focus-selection.json (37 candidates, 6 selected, 1 low-impact)
Discovery f55fbb7f selected 6 focus neurons in 4s 69ms
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Generation 190 score 0.7944167749233516  error 0.2055474880767032 avg time 1s 758ms
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~55s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
2026-05-11T20:46:41.018152Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 22.6s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=22.57 analysis_type="neuron"
2026-05-11T20:46:41.020128Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 22.6s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=22.568 analysis_type="synapse"
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 9.559071357800875e-7 to 0.7944177308304874 adjusted 7 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Training f8c281b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 51 in 108ms (previous experiment 60ms)
[MemoryMonitor] Snapshot: heap=378 MB/420 MB rss=5706 MB external=43 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.9139523055322627e-7 to 0.7944182520263418 adjusted 7 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 5.901075312841897e-7 to 0.794418842133873 adjusted 7 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 6.288856957414879e-7 to 0.7944194710195688 adjusted 7 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 7.586724082297991e-8 to 0.7944195468868096 adjusted 7 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.6420543091921758e-7 to 0.7944197110922405 adjusted 7 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.1711016534874403e-7 to 0.7944200282024059 adjusted 7 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 200 score 0.7944200282024059  error 0.2055442347976489 avg time 1s 393ms
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 5.909903334488931e-7 to 0.7944206191927393 adjusted 7 weights, 1 bias 
[MemoryMonitor] Snapshot: heap=474 MB/522 MB rss=5549 MB external=44 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 8.687298774789909e-7 to 0.7944214879226168 adjusted 7 weights, 1 bias 
Training 001e0f9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000001386469294262227 to 0.7944228743919111 adjusted 7 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000001440991910794942 to 0.7944243153838219 adjusted 7 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.5260202168576598e-7 to 0.7944244679858435 adjusted 7 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 8.764087056079006e-8 to 0.7944245556267141 adjusted 7 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.4355772115504095e-7 to 0.7944246991844353 adjusted 7 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.647988520676492e-7 to 0.7944249639832873 adjusted 7 weights, 1 bias 
Discovery f55fbb7f rust combined analysis chunk 1/3 (2 neurons) in 26s 702ms [synapse=gpu neuron=gpu]
Discovery f55fbb7f candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 2, harmful synapse removals: 0, synapse meta: found=70 returned=22, neuron meta: found=0 returned=0
[Discovery f55fbb7f] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -2
[Discovery f55fbb7f] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery f55fbb7f] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery f55fbb7f] Rust synapse diagnostic for output-1: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery f55fbb7f] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery f55fbb7f] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -2
[Discovery f55fbb7f] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery f55fbb7f] Rust neuron diagnostic for output-1: No diagnostics recorded (evaluated=2134, withSamples=2134, targetRecords=4009)
[Discovery f55fbb7f] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2135, withSamples=2135, targetRecords=4009)
[Discovery f55fbb7f] Rust neuron analysis evaluated 4269 candidate(s) but none produced usable improvement statistics.
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Discovery f55fbb7f analyze squashes time 666ms found 0 candidates
Discovery f55fbb7f accumulated candidate updates; continuing search while time remains.
Discovery f55fbb7f analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=55MB/68MB rss=5599MB external=24MB]
Discovery f55fbb7f analysis complete, total time 41s 825ms, starting cleanup...
Discovery f55fbb7f performing cleanup...
Discovery f55fbb7f cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 59.96 MB across 4 files (.discovery/7e0c4113-0fe9-59ec-8f63-781df55fbb7f).

============================================================
Discovery Performance Summary f55fbb7f
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 3ms
  File processing: 5s 996ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 10s 386ms 0µs 0ns
  Records/sec: 386

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 4s 69ms
  Rust combined analysis: 26s 702ms
  Squash analysis: 666ms
  Total analysis phase: 0d 0h 0m 31s 439ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 2
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 41s 826ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 42), preparing response...
[Worker] Returning discovery response (taskID: 42)...
Discovery f55fbb7f cleanup complete.
Fine tuning increased fitness by 4.4498712603591173e-7 to 0.7944254089704134 adjusted 7 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=626 MB/689 MB rss=5602 MB external=49 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 5.289491331605944e-7 to 0.7944259379195465 adjusted 6 weights, 1 bias 
Generation 210 score 0.7944259379195465  error 0.20553832508050832 avg time 1s 355ms
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.2526801474475064e-7 to 0.7944262631875613 adjusted 6 weights, 1 bias 
Training 1cf6eb14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Heap: 306 MB / 416 MB (73.5%) [WARNING]
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 2.771792999567424e-7 to 0.7944265403668612 adjusted 6 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 9.375545098055937e-7 to 0.7944280211562819 adjusted 6 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000015748142271343468 to 0.794429595970509 adjusted 6 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=659 MB/698 MB rss=5152 MB external=49 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.000002808605650161944 to 0.7944324045761592 adjusted 6 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000004914387644938678 to 0.7944373189638041 adjusted 6 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000007351911374242626 to 0.7944446708751783 adjusted 6 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000007002977016612455 to 0.794451673852195 adjusted 6 weights, 1 bias 
Training 93176833 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
