run_core pid=3206455 start=Thu May 14 07:15:07 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   57G  166G  26% /home/nigel/market
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  07:15:07 up 120 days,  1:08,  0 user,  load average: 1.14, 4.39, 6.02
Start: 07:15:07@UTC
Host: GRQ-15
User: nigel
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
GRQ commit: 628431f92 2026-05-13T19:54:10+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-1346446.log
Cleanup not needed. Last cleanup was 3 days ago.
Option: 1
Starting Industry... Thu May 14 07:15:07 AM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 2s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   4793635e00a..609a6a20644  main       -> origin/main
HEAD is now at 609a6a20644 GRQ-16 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-14T07:33:28Z pid=3206587 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-14T07:33:28Z pid=3206587 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/market/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD 9279a7a matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (9279a7a) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
✅ NEAT-AI-scorer: HEAD 73c1dc9 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-scorer: already at origin/Develop (73c1dc9) — skipping reset/clean/checkout
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 2.52s
[stage] start: evolve
2026-05-14T07:38:02.737Z [INFO] [from-json-hook] [pid-3207188] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
2026-05-14T07:38:29.142Z [INFO] [EvolveApp] [pid-3207188] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 57->18/107 MB, rss 342->327 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Discovery b296aee2] Focus selection summary unavailable for synapse analysis (focus=149037417, -3)
[Discovery b296aee2] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery b296aee2] Rust synapse diagnostic for neuron-1765497705: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery b296aee2] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery b296aee2] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: 149037417, -3
[Discovery b296aee2] Focus selection summary unavailable for neuron analysis (focus=149037417, -3)
[Discovery b296aee2] Rust neuron diagnostic for neuron-1765497705: No diagnostics recorded (evaluated=2145, withSamples=2145, targetRecords=4009)
[Discovery b296aee2] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2149, withSamples=2149, targetRecords=4009)
[Discovery b296aee2] Rust neuron analysis evaluated 4294 candidate(s) but none produced usable improvement statistics.
[MemoryMonitor] Snapshot: heap=590 MB/638 MB rss=4797 MB external=57 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Training 2e47a9ab caused a higher error of 0.13888859084607677 from 0.13888859006192036
Training 2e47a9ab caused a higher error of 0.13888859084607677 from 0.13888859006192036 and no tuning
Discovery b296aee2 analyze squashes time 729ms found 0 candidates
Discovery b296aee2 accumulated candidate updates; continuing search while time remains.
Discovery b296aee2 analysis timeout reached after evaluating 6 neuron(s)
Discovery b296aee2 analysis complete, total time 44s 224ms, starting cleanup...
Discovery b296aee2 performing cleanup...
Discovery b296aee2 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 61.81 MB across 4 files (.discovery/1322d697-0989-535b-a52d-0167b296aee2).

============================================================
Discovery Performance Summary b296aee2
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 1ms
  File processing: 9s 474ms
  Total record phase: 0d 0h 0m 11s 413ms 0µs 0ns
  Records/sec: 351

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 5s 69ms
  Rust combined analysis: 27s 12ms
  Squash analysis: 729ms
  Total analysis phase: 0d 0h 0m 32s 811ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 1
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 44s 224ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 5), preparing response...
[Worker] Returning discovery response (taskID: 5)...
Discovery b296aee2 cleanup complete.
Training 0b4be02b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 19)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Worker] Starting discovery for creature (taskID: 19)...
✅ GPU acceleration enabled via Vulkan.
Discovery ebd4c159 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/a996924d-b56e-5e31-8ece-5f37ebd4c159).
Discovery ebd4c159 initialize time 1ms
Generation 100 score 0.8610822946499648  error 0.13887766135203058 avg time 2s 199ms
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Discovery ebd4c159 drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Discovery ebd4c159 drained promises after 10 batches
Discovery ebd4c159 drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Discovery ebd4c159 scanning time 9s 778ms
Fine tuning increased fitness by 1.593288178058927e-7 to 0.861083262358617 adjusted 2 weights, 1 bias 
[MemoryMonitor] Snapshot: heap=491 MB/539 MB rss=4148 MB external=55 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Training 0b4be02b caused a higher error of 0.13887828516356676 from 0.13887828451078832
Training 0b4be02b caused a higher error of 0.13887828516356676 from 0.13887828451078832 and no tuning
[DiskSpace] Discovery directory usage at after recording: 123.49 MB across 6 files (.discovery/a996924d-b56e-5e31-8ece-5f37ebd4c159).
Discovery ebd4c159 recorded time 11s 835ms
Discovery ebd4c159 analysis timeout extended by 0.5m
Fine tuning increased fitness by 1.1732329796565466e-7 to 0.861083379681915 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 9dde63ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.390286456543933e-7 to 0.8610836187105606 adjusted 2 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[Discovery ebd4c159] Weighted error x impact selection prioritised: -3 (weight 9.0651), 149037417 (weight 4.2010), 1319073289 (weight 0.0000), …
[Discovery ebd4c159] Wrote focus selection analysis to .discovery/a996924d-b56e-5e31-8ece-5f37ebd4c159/focus-selection.json (52 candidates, 6 selected, 3 low-impact)
Discovery ebd4c159 selected 6 focus neurons in 7s 53ms
Fine tuning increased fitness by 2.76011334787718e-7 to 0.8610841994599354 adjusted 2 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
2026-05-14T07:48:49.698767Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 19.5s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=19.513 analysis_type="neuron"
2026-05-14T07:48:49.700639Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 19.5s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=19.511 analysis_type="synapse"
Generation 110 score 0.8610844895389315  error 0.13887546646306392 avg time 2s 230ms
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 7.738183891436989e-7 to 0.8610852633573206 adjusted 1 weight, 1 bias 
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.396765199115137e-7 to 0.8610856030338405 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 9dde63ba caused a higher error of 0.138876577405881 from 0.13887657632008044
Training 9dde63ba caused a higher error of 0.138876577405881 from 0.13887657632008044 and no tuning
[MemoryMonitor] Heap: 426 MB / 473 MB (90.1%) [CRITICAL]
[MemoryMonitor] Snapshot: heap=426 MB/473 MB rss=5012 MB external=38 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Training 5de244da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.00000252823976820693 to 0.8610895321786556 adjusted 3 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~58s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.578584206742619e-7 to 0.8610970124679861 adjusted 3 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=515 MB/557 MB rss=4956 MB external=43 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Training 5de244da caused a higher error of 0.1388729526875893 from 0.13887295206310799
Training 5de244da caused a higher error of 0.1388729526875893 from 0.13887295206310799 and no tuning
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training e47e0510 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ebd4c159 rust combined analysis chunk 1/3 (2 neurons) in 26s 81ms [synapse=gpu neuron=gpu]
[Discovery ebd4c159] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, 149037417
[Discovery ebd4c159] Focus selection summary unavailable for synapse analysis (focus=-3, 149037417)
[Discovery ebd4c159] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery ebd4c159] Rust synapse diagnostic for neuron-1765497705: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery ebd4c159] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery ebd4c159] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, 149037417
[Discovery ebd4c159] Focus selection summary unavailable for neuron analysis (focus=-3, 149037417)
[Discovery ebd4c159] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2149, withSamples=2149, targetRecords=4009)
[Discovery ebd4c159] Rust neuron diagnostic for neuron-1765497705: No diagnostics recorded (evaluated=2145, withSamples=2145, targetRecords=4009)
[Discovery ebd4c159] Rust neuron analysis evaluated 4294 candidate(s) but none produced usable improvement statistics.
Discovery ebd4c159 candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 1, harmful synapse removals: 0, synapse meta: found=128 returned=26, neuron meta: found=0 returned=0
Generation 120 score 0.8610977091667367  error 0.1388622468352586 avg time 2s 265ms
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Discovery ebd4c159 analyze squashes time 813ms found 0 candidates
Discovery ebd4c159 accumulated candidate updates; continuing search while time remains.
Discovery ebd4c159 analysis timeout reached after evaluating 6 neuron(s)
Discovery ebd4c159 analysis complete, total time 45s 785ms, starting cleanup...
Discovery ebd4c159 performing cleanup...
Discovery ebd4c159 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 61.82 MB across 4 files (.discovery/a996924d-b56e-5e31-8ece-5f37ebd4c159).

============================================================
Discovery Performance Summary ebd4c159
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 1ms
  File processing: 9s 774ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 11s 835ms 0µs 0ns
  Records/sec: 339

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 7s 53ms
  Rust combined analysis: 26s 81ms
  Squash analysis: 813ms
  Total analysis phase: 0d 0h 0m 33s 949ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 1
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 45s 786ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 19), preparing response...
[Worker] Returning discovery response (taskID: 19)...
Discovery ebd4c159 cleanup complete.
[WorkerHandler] Posting discovery request to worker (taskID: 20)
Fine tuning increased fitness by 7.890221537243391e-7 to 0.8610984981888904 adjusted 3 weights, 1 bias 
[Worker] Starting discovery for creature (taskID: 20)...
✅ GPU acceleration enabled via Vulkan.
Discovery cc264c4a with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/8bd15495-1010-52bc-a06d-27f3cc264c4a).
Discovery cc264c4a initialize time 
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Discovery cc264c4a drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=417 MB/457 MB rss=3715 MB external=43 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Discovery cc264c4a drained promises after 10 batches
Discovery cc264c4a drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Discovery cc264c4a scanning time 9s 667ms
Training e47e0510 caused a higher error of 0.13886224809966097 from 0.1388622468352586
Training e47e0510 caused a higher error of 0.13886224809966097 from 0.1388622468352586 and no tuning
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 123.49 MB across 6 files (.discovery/8bd15495-1010-52bc-a06d-27f3cc264c4a).
Discovery cc264c4a recorded time 11s 528ms
Discovery cc264c4a analysis timeout extended by 0.5m
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 7ad86f08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery cc264c4a] Weighted error x impact selection prioritised: -3 (weight 9.0538), 149037417 (weight 4.2080), 310196588 (weight 0.0000), …
[Discovery cc264c4a] Wrote focus selection analysis to .discovery/8bd15495-1010-52bc-a06d-27f3cc264c4a/focus-selection.json (52 candidates, 6 selected, 3 low-impact)
Discovery cc264c4a selected 6 focus neurons in 5s 297ms
[MemoryMonitor] Snapshot: heap=509 MB/557 MB rss=4562 MB external=64 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Generation 130 score 0.8610993065459809  error 0.13886064945601437 avg time 2s 168ms
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
2026-05-14T07:49:34.892412Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 21.3s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=21.287 analysis_type="neuron"
2026-05-14T07:49:34.894897Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 21.3s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=21.285 analysis_type="synapse"
Fine tuning increased fitness by 7.670480806076796e-9 to 0.8610993142164617 adjusted 3 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.2967613427505853e-8 to 0.8610993271840751 adjusted 3 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 7ad86f08 caused a higher error of 0.13886070736015402 from 0.13886070694982686
Training 7ad86f08 caused a higher error of 0.13886070736015402 from 0.13886070694982686 and no tuning
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Training b431a167 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=580 MB/633 MB rss=4799 MB external=65 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.1425549806265423e-7 to 0.8611062849892354 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.4349016047864325e-7 to 0.8611065284793958 adjusted 3 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Training b431a167 caused a higher error of 0.13885434705563057 from 0.13885434633624122
Training b431a167 caused a higher error of 0.13885434705563057 from 0.13885434633624122 and no tuning
[MemoryMonitor] Snapshot: heap=419 MB/460 MB rss=4789 MB external=47 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 140 score 0.8611488452809297  error 0.1388111107210595 avg time 2s 286ms
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000006744768345279262 to 0.861155590049275 adjusted 5 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 42b638ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
Discovery cc264c4a rust combined analysis chunk 1/3 (2 neurons) in 28s 544ms [synapse=gpu neuron=gpu]
Discovery cc264c4a candidate collection  helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 1, harmful synapse removals: 0, synapse meta: found=128 returned=26, neuron meta: found=0 returned=0
[Discovery cc264c4a] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, 149037417
[Discovery cc264c4a] Focus selection summary unavailable for synapse analysis (focus=-3, 149037417)
[Discovery cc264c4a] Rust synapse diagnostic for neuron-1765497705: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery cc264c4a] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery cc264c4a] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery cc264c4a] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, 149037417
[Discovery cc264c4a] Focus selection summary unavailable for neuron analysis (focus=-3, 149037417)
[Discovery cc264c4a] Rust neuron diagnostic for neuron-1765497705: No diagnostics recorded (evaluated=2145, withSamples=2145, targetRecords=4009)
[Discovery cc264c4a] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2149, withSamples=2149, targetRecords=4009)
